variant,n_runs_total,acc_dec_mean,acc_dec_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,acc_bub_mean,acc_bub_std
emb128_g128_e128_mean,15,0.6015666666666667,0.03429203711539765,0.60476,0.034398791507011646,0.9937666666666667,0.00844754120327046,0.75148,0.027831770130040744,0.58544,0.041088715864925386
emb128_g128_e16_mean,15,0.6043066666666667,0.03184997121924394,0.6082933333333334,0.03193009030157394,0.9950133333333333,0.007820199729516112,0.7545933333333333,0.025422050795847827,0.5898466666666666,0.035632045502141274
emb128_g128_e256_mean,15,0.6018333333333333,0.03176353854582924,0.60534,0.03252119748278475,0.9948133333333333,0.007912816607673064,0.7522333333333333,0.025905312931814545,0.5837733333333334,0.03561577633310164
emb128_g128_e32_mean,15,0.5893066666666666,0.01951316283459767,0.5923466666666667,0.017913517109660392,0.99388,0.00995261631072812,0.7421533333333333,0.015219764718787143,0.5744733333333334,0.024260269303259314
emb128_g128_e64_mean,15,0.60094,0.03253193595749962,0.6038666666666667,0.035298232789974605,0.9936200000000001,0.01145458111723988,0.7506733333333333,0.028527592324090804,0.58764,0.034866107161130394
emb128_g128_e8_mean,15,0.5969533333333333,0.0406623354446043,0.60034,0.04122940698094018,0.9940733333333334,0.007891719590509924,0.7478866666666667,0.03311550924236184,0.5809466666666666,0.04439694112157256
emb128_g16_e128_mean,15,0.6133866666666666,0.03159852769324785,0.6178533333333334,0.033172274711327984,0.9959466666666666,0.008105630024571693,0.7621933333333333,0.026524879605669054,0.5941066666666667,0.03364086517204647
emb128_g16_e16_mean,15,0.5822333333333334,0.049331164688499,0.58622,0.049082877433407,0.9950733333333334,0.006454286135879734,0.7367,0.03899085973477814,0.5662866666666667,0.05220603230972268
emb128_g16_e256_mean,15,0.6140599999999999,0.02976253157435175,0.6179733333333334,0.029873028127791287,0.9955133333333334,0.00697299553037764,0.7621866666666667,0.023089882344149507,0.5961266666666667,0.031732260886239726
emb128_g16_e32_mean,15,0.60622,0.03839079502767743,0.6102533333333333,0.03855574566532886,0.9953866666666666,0.007243210285370389,0.7559866666666667,0.03048650443033692,0.58612,0.04371453174533939
emb128_g16_e64_mean,15,0.6059,0.03112628654828125,0.6095933333333333,0.031293026760119,0.9946733333333333,0.00791377340614511,0.7555466666666667,0.02518034569905286,0.5888266666666667,0.03434502389963742
emb128_g16_e8_mean,15,0.5943466666666667,0.032349516813937704,0.59944,0.03334725947189234,0.9965133333333334,0.007423886801271638,0.7481133333333333,0.026158196384598802,0.5768,0.03256450741001839
emb128_g256_e128_mean,15,0.6063866666666666,0.03430097596834459,0.60968,0.03434208580070316,0.9941133333333333,0.008619485124386705,0.7554,0.027725053136623056,0.5912466666666667,0.037174739247172094
emb128_g256_e16_mean,15,0.5916666666666667,0.038018447902990214,0.59484,0.03734707485198807,0.9942466666666666,0.008061802941443473,0.7437933333333333,0.030667653193241773,0.5808333333333333,0.038147189873411314
emb128_g256_e256_mean,15,0.6038933333333333,0.024380245711484953,0.6080133333333333,0.024853998432751982,0.99538,0.007282385794308263,0.7546533333333333,0.02022314327223947,0.58646,0.02906851020802899
emb128_g256_e32_mean,15,0.5982333333333333,0.03057402414437708,0.6010133333333333,0.031008889662405482,0.99588,0.006522729490021788,0.7492466666666666,0.024814306549323723,0.5842,0.030738482163475227
emb128_g256_e64_mean,15,0.5988133333333333,0.038389170099813054,0.6025266666666667,0.03771048483733227,0.9945066666666666,0.007313145372416385,0.74982,0.030615640260680962,0.5870533333333333,0.04477864393191192
emb128_g256_e8_mean,15,0.5918733333333334,0.04492332303359751,0.5955466666666667,0.043729801323691406,0.9957733333333333,0.0062789292384093955,0.7444533333333333,0.03467102262010466,0.58052,0.04333316446853543
emb128_g32_e128_mean,15,0.6136466666666667,0.028410734054645784,0.6165666666666667,0.029186363417250352,0.9937933333333333,0.009314924021365361,0.7606666666666667,0.023040419969717407,0.59652,0.028380204368538265
emb128_g32_e16_mean,15,0.593,0.030621211135887023,0.5957933333333333,0.030206963877004698,0.99332,0.00866480566099766,0.7444933333333333,0.02492071618629961,0.5765933333333333,0.03321353998138768
emb128_g32_e256_mean,15,0.6077466666666667,0.03147758537360166,0.6116333333333334,0.03138954936796337,0.99536,0.007259653671393109,0.7573,0.024926950418028636,0.5873666666666667,0.0370894029275723
emb128_g32_e32_mean,15,0.5948533333333333,0.020045514876566944,0.597,0.01968222548392331,0.99264,0.011292778982290282,0.7454533333333333,0.01740483786055995,0.5801333333333333,0.023348773802819658
emb128_g32_e64_mean,15,0.5999866666666667,0.04101353202936574,0.6044133333333334,0.04023209214166272,0.9962133333333333,0.007780549619464697,0.75164,0.03153091000453817,0.58116,0.04911961784402293
emb128_g32_e8_mean,15,0.5635666666666667,0.0675418988127969,0.5675466666666666,0.06729795015628705,0.99538,0.006558004923101898,0.72054,0.05964786907940876,0.55096,0.06821997822171617
emb128_g64_e128_mean,15,0.6009933333333334,0.013102969492592492,0.6042000000000001,0.013375457268551863,0.9954333333333333,0.007841343422313976,0.7518866666666667,0.011303909985150311,0.5871533333333333,0.016339429377458446
emb128_g64_e16_mean,15,0.60372,0.03718141240689262,0.60774,0.03685360614260543,0.99532,0.006256333933360197,0.7541066666666667,0.029095813804607358,0.58658,0.03936735776176573
emb128_g64_e256_mean,15,0.6142133333333333,0.030715628099125848,0.6181666666666666,0.02980147807136578,0.9951266666666667,0.007717555744318697,0.7622733333333334,0.02289489857921152,0.59802,0.035781264051775154
emb128_g64_e32_mean,15,0.6156,0.022736251732797613,0.61958,0.02435435426014353,0.9950933333333333,0.007479349347815411,0.7633733333333333,0.01818101312070476,0.5989,0.02634480160161718
emb128_g64_e64_mean,15,0.60502,0.018704017902960998,0.6082933333333334,0.01942375080251226,0.9943666666666666,0.00824696192257374,0.7546466666666667,0.015349260878746239,0.58342,0.024097664380006358
emb128_g64_e8_mean,15,0.5955533333333334,0.04662875977436282,0.6005666666666667,0.047001575454851466,0.9968866666666667,0.004802509264758919,0.74848,0.03657562029549191,0.5779866666666666,0.04826816263138182
emb128_g8_e128_mean,15,0.6221466666666666,0.03524088264393798,0.62732,0.03523411901633334,0.9968866666666667,0.005993790437571527,0.7695333333333333,0.026548464218876244,0.6039533333333333,0.036223016886793837
emb128_g8_e16_mean,15,0.5779133333333334,0.042656968391822606,0.5810066666666667,0.04292658960642104,0.9935866666666666,0.00876526152055998,0.7324533333333333,0.034284000155563314,0.5631533333333333,0.04390315424181902
emb128_g8_e256_mean,15,0.6150666666666667,0.04341508405853342,0.61928,0.0429927768019566,0.9953066666666667,0.006981042356335654,0.7627533333333333,0.03372747643489899,0.5982133333333334,0.04959838515036361
emb128_g8_e32_mean,15,0.61518,0.036069856825728754,0.6191666666666666,0.03503626012875123,0.9952066666666667,0.0067694130012101094,0.76286,0.026705023604451008,0.5956333333333333,0.03934910902361552
emb128_g8_e64_mean,15,0.61266,0.035639139800425663,0.6173866666666666,0.03610727798947913,0.99658,0.007086526451150604,0.7618933333333333,0.02763686633741932,0.5926133333333333,0.038439448982721364
emb128_g8_e8_mean,15,0.5935,0.02753870004194098,0.5987333333333333,0.026960358906753308,0.9964533333333333,0.00517837076786936,0.7476733333333333,0.021081049942226957,0.5784733333333333,0.029291550870190395
emb16_g128_e128_mean,15,0.6114333333333333,0.031228299131823792,0.6147533333333334,0.031015799353294276,0.9948666666666667,0.00777446981808926,0.7595466666666667,0.024526425010782237,0.5933733333333333,0.032439580468193174
emb16_g128_e16_mean,15,0.60778,0.0368073789185965,0.6113999999999999,0.037653533319312434,0.9947866666666667,0.007946595557368017,0.7567466666666667,0.03001872907433116,0.5937466666666666,0.03710506062263642
emb16_g128_e256_mean,15,0.6134533333333333,0.03218555280749128,0.61702,0.03161026505967415,0.9960066666666667,0.006365360125225398,0.7615733333333333,0.024978146639088525,0.59434,0.033707265007498224
emb16_g128_e32_mean,15,0.6071466666666666,0.03730555046153448,0.6109333333333333,0.03779029857869168,0.9944266666666667,0.007906368740873816,0.7563266666666667,0.030209541223798504,0.5873133333333334,0.04152434512542296
emb16_g128_e64_mean,15,0.6112266666666667,0.033602412044942465,0.6157,0.0340759655559667,0.9960333333333333,0.006312874222759471,0.7604866666666666,0.026373576242321086,0.5931733333333333,0.03501025292002056
emb16_g128_e8_mean,15,0.5879266666666667,0.04064730647668457,0.5909933333333334,0.04079734701925511,0.9938,0.009077601948910146,0.7405866666666666,0.033593704058661834,0.5777866666666667,0.04253562988276778
emb16_g16_e128_mean,15,0.6152133333333333,0.027684933155229453,0.61764,0.028733077006922087,0.99378,0.009947734846256646,0.7614933333333334,0.023080773280765438,0.5986866666666667,0.028674275845051337
emb16_g16_e16_mean,15,0.6093,0.03633174526892031,0.6135133333333334,0.03672960788298856,0.99596,0.006544550623010163,0.7587333333333334,0.029006641275667173,0.59124,0.036852733955569685
emb16_g16_e256_mean,15,0.6172733333333333,0.042757363052907,0.6208,0.04259647872770705,0.9965733333333333,0.005367556861987262,0.7642533333333333,0.033872193962150195,0.59998,0.05104750168785372
emb16_g16_e32_mean,15,0.6212799999999999,0.029979378626935265,0.6250266666666666,0.03113565862632808,0.99486,0.008537547322604686,0.7673666666666666,0.02493590832132497,0.5999533333333333,0.034162194364670474
emb16_g16_e64_mean,15,0.6251666666666666,0.03946163899765129,0.6295333333333334,0.038535432056868435,0.9971733333333334,0.005269245902494242,0.77122,0.029666195287854868,0.6044733333333333,0.04074158049158599
emb16_g16_e8_mean,15,0.6120066666666667,0.04165999222732709,0.6175533333333333,0.043065512663294524,0.9969066666666667,0.004978879200707521,0.7618133333333333,0.03300430419260638,0.5973933333333333,0.044485751597990265
emb16_g256_e128_mean,15,0.59676,0.03970891947301368,0.6010066666666667,0.038963251306595975,0.9958,0.006691038783328042,0.74898,0.03104089928741477,0.5817266666666667,0.03883108965519154
emb16_g256_e16_mean,15,0.60158,0.030687880343875158,0.6056733333333333,0.03106319518720017,0.9947866666666667,0.007940570928256147,0.7525266666666667,0.02510046859740917,0.5847333333333333,0.032346443095839464
emb16_g256_e256_mean,15,0.6207533333333334,0.030191315370641333,0.6236266666666667,0.030558058714207505,0.99468,0.009511361627022716,0.7662066666666667,0.02418823405432209,0.6061866666666667,0.034492936474975075
emb16_g256_e32_mean,15,0.59762,0.04030730525776756,0.60272,0.039349300229755406,0.9969733333333334,0.00561114537157543,0.7506266666666667,0.031029904163257613,0.58166,0.04181344281448251
emb16_g256_e64_mean,15,0.60962,0.04277015314445342,0.6143,0.042209392996616975,0.99612,0.006404038904138087,0.7592266666666666,0.032829178368959405,0.5934666666666667,0.043179751647976765
emb16_g256_e8_mean,15,0.5783066666666666,0.03472645073934824,0.5819066666666667,0.03346152303481601,0.9947333333333334,0.007448266017447737,0.7338266666666666,0.02763637527056033,0.5668333333333333,0.03814567316161009
emb16_g32_e128_mean,15,0.6193333333333333,0.033895546834917634,0.6230733333333334,0.032921475115941005,0.9966066666666666,0.005423028498471873,0.7663266666666666,0.025619731978821843,0.6031133333333333,0.03313776151304184
emb16_g32_e16_mean,15,0.5926733333333334,0.03363067194151932,0.5950266666666667,0.03237848639069438,0.9927333333333334,0.008754971376853488,0.7436133333333333,0.026348783291688837,0.57724,0.03807100133772609
emb16_g32_e256_mean,15,0.62836,0.033187859225927784,0.6321933333333334,0.03318916489860307,0.99772,0.005126708774364194,0.77354,0.025653844045010383,0.6069666666666667,0.03520226589027363
emb16_g32_e32_mean,15,0.60934,0.034455308527341404,0.61346,0.03500413853083252,0.99532,0.008766347993483784,0.7586133333333334,0.02820668276102231,0.5914933333333333,0.03563859197688985
emb16_g32_e64_mean,15,0.6182666666666666,0.036537410703994626,0.6217266666666666,0.03750966478630477,0.9960066666666667,0.007170521665289136,0.7650133333333333,0.02903413918295561,0.6004933333333333,0.03865936343180497
emb16_g32_e8_mean,15,0.59332,0.04075295256612878,0.5975,0.040591378394925194,0.9948933333333333,0.007284079181599387,0.7458933333333333,0.03224461121460379,0.5784466666666667,0.0480609414726563
emb16_g64_e128_mean,15,0.6164866666666666,0.035910023802885584,0.6204000000000001,0.035326254906433055,0.9948066666666666,0.007824181076880156,0.76374,0.028293962001004494,0.59758,0.038266176784652585
emb16_g64_e16_mean,15,0.60648,0.03796020848956743,0.6108666666666667,0.03773841670285197,0.9953133333333333,0.007311230760829224,0.7565066666666667,0.030460993011359534,0.59254,0.04104025549906544
emb16_g64_e256_mean,15,0.6144666666666667,0.028956461570203408,0.6184933333333333,0.028987816816889195,0.99546,0.0070933369137119555,0.7626266666666667,0.022775910415131478,0.597,0.029895293466172406
emb16_g64_e32_mean,15,0.6164266666666667,0.029272792503490016,0.62018,0.030164577144155606,0.9949266666666666,0.007743888527336213,0.76372,0.023932231702992402,0.59996,0.03204705914744752
emb16_g64_e64_mean,15,0.6140066666666667,0.025887654715455906,0.61782,0.025038747116077065,0.9949066666666667,0.007697538258306694,0.7620266666666666,0.019944081351428094,0.5988866666666667,0.030487043305702965
emb16_g64_e8_mean,15,0.6163733333333333,0.029934200857086212,0.6205466666666667,0.03162299946618117,0.9950066666666667,0.007632961105501268,0.7639333333333334,0.024502322533258146,0.6035266666666667,0.03578566086869884
emb16_g8_e128_mean,15,0.62262,0.03968486937288389,0.6252866666666667,0.039805686360954336,0.9960466666666666,0.007120981740770086,0.7676333333333333,0.030881123838419632,0.60476,0.04227425423858557
emb16_g8_e16_mean,15,0.59538,0.04572772213251576,0.60018,0.04516506551370365,0.9961533333333333,0.00547890326181992,0.7481666666666666,0.03572369495100389,0.5773333333333334,0.05140032888536618
emb16_g8_e256_mean,15,0.6185466666666667,0.03623198797169363,0.6223133333333333,0.03571452018970647,0.99682,0.006993997426364993,0.76574,0.027512952793703752,0.5973666666666667,0.0423054651428439
emb16_g8_e32_mean,15,0.6150466666666666,0.04233427970445743,0.6201,0.0429446487602688,0.9961666666666666,0.0060545929044069705,0.7635466666666667,0.032659036523857626,0.5984333333333334,0.0455616170957633
emb16_g8_e64_mean,15,0.6115733333333333,0.04692998533783623,0.6151666666666666,0.046436433766519805,0.99542,0.0077391583152543976,0.75958,0.03689408005164438,0.5920066666666667,0.05135027426087095
emb16_g8_e8_mean,15,0.5757533333333333,0.05124576451720064,0.5792533333333333,0.052925039532567275,0.9952733333333333,0.006253852146210896,0.7310066666666667,0.04316038968887141,0.5589933333333333,0.05673243550293993
emb256_g128_e128_mean,15,0.59818,0.026589450109824702,0.6016066666666666,0.0268573604347823,0.99482,0.007854498256231458,0.74948,0.021147043021931666,0.58384,0.031981374043563
emb256_g128_e16_mean,15,0.59204,0.035492248650736594,0.5957733333333333,0.03551487548834124,0.99582,0.007427862603545046,0.7449866666666667,0.028785037449209294,0.57826,0.03702884589845366
emb256_g128_e256_mean,15,0.5995466666666667,0.017874118026859256,0.6032133333333334,0.017925873824752657,0.9948533333333334,0.0078029176472345285,0.7508866666666667,0.014428090986814907,0.5847933333333334,0.020265786321731878
emb256_g128_e32_mean,15,0.5979933333333334,0.02627569400107438,0.6017266666666666,0.02652512196462245,0.99544,0.007089710854470729,0.74974,0.02071417044302903,0.5805733333333334,0.032370300909203495
emb256_g128_e64_mean,15,0.5956333333333333,0.02644605470620919,0.5995133333333333,0.027164653153544594,0.99528,0.0074716798646622855,0.7479933333333333,0.022183631889515394,0.5808666666666666,0.02827165836428183
emb256_g128_e8_mean,15,0.5929,0.02524231141782157,0.59728,0.026385526335474155,0.9955733333333333,0.006346930266634707,0.7463133333333333,0.021060723996057105,0.5785733333333334,0.036220307379516606
emb256_g16_e128_mean,15,0.6118666666666667,0.03172731285426456,0.6155133333333334,0.0322575764448484,0.99548,0.007764405965687262,0.7602666666666666,0.025119504848016505,0.5918266666666666,0.03460589269942055
emb256_g16_e16_mean,15,0.59636,0.03239858462516975,0.6002333333333334,0.0355016431544607,0.9950733333333334,0.008090070339325751,0.7482266666666667,0.027737119704897444,0.5798133333333333,0.033677098336717656
emb256_g16_e256_mean,15,0.6140466666666666,0.037767235737317266,0.61794,0.038741096673023744,0.9965266666666667,0.0063980428555107825,0.76224,0.02999635215917332,0.59466,0.04004643376310626
emb256_g16_e32_mean,15,0.5929533333333333,0.030274785988783907,0.59724,0.031014277817989395,0.99498,0.007326878111251954,0.74602,0.025036978366294232,0.57908,0.03566266955795652
emb256_g16_e64_mean,15,0.5995533333333333,0.023989428227172628,0.6041666666666666,0.02395846604518111,0.9960333333333333,0.006271439418582671,0.7518466666666667,0.01855497109620364,0.5824666666666667,0.024448303086503236
emb256_g16_e8_mean,15,0.5966,0.046717540297286315,0.60122,0.046684751257771544,0.99558,0.006924820781590168,0.7488066666666667,0.03836561828860141,0.5837466666666666,0.04881596440666087
emb256_g256_e128_mean,15,0.5979866666666667,0.03209062761854901,0.60092,0.0325804981107235,0.9937,0.01051271339175301,0.7484666666666666,0.02584720672022598,0.5840066666666667,0.03337313861404677
emb256_g256_e16_mean,15,0.5861333333333334,0.03389571541964447,0.5903,0.032209515009432504,0.9963533333333333,0.005712375871319931,0.7409266666666666,0.02648051754637379,0.57404,0.03482156146494787
emb256_g256_e256_mean,15,0.60266,0.042711487247076074,0.6065,0.0428113135914862,0.9954733333333333,0.008196119871767436,0.7530133333333333,0.034368005608760736,0.5897066666666667,0.04794640559545427
emb256_g256_e32_mean,15,0.58826,0.03838511244145126,0.5913,0.03830341275358409,0.99422,0.00817410545564467,0.7409533333333334,0.031886828150880876,0.5746333333333333,0.03983793358572896
emb256_g256_e64_mean,15,0.6011066666666667,0.036989003513914515,0.6058933333333333,0.0375821854961452,0.9968066666666666,0.004155627280596524,0.7530133333333333,0.029350976295922572,0.58676,0.03948558145522418
emb256_g256_e8_mean,15,0.56406,0.05146227189477189,0.5669933333333333,0.05288508386339285,0.99322,0.010869564322981327,0.7207533333333334,0.045773976803211595,0.54878,0.05154762291872855
emb256_g32_e128_mean,15,0.62066,0.027142633833667877,0.62546,0.028524070036174205,0.9972866666666667,0.003974538008492603,0.7684,0.02132336076432875,0.60066,0.027189567326983542
emb256_g32_e16_mean,15,0.5954533333333333,0.03056683232026566,0.5985,0.030765541949209534,0.9940666666666667,0.00773218382261226,0.7467666666666667,0.025107872034388693,0.5766666666666667,0.03334378645622143
emb256_g32_e256_mean,15,0.6071733333333333,0.03905773138512246,0.6118,0.03826150620588345,0.9966266666666667,0.00698656533914163,0.75752,0.030099008051998766,0.5854666666666667,0.044344425751587924
emb256_g32_e32_mean,15,0.58676,0.02525175524309434,0.59034,0.025649193805208453,0.99532,0.00733506256668222,0.7408133333333333,0.02060055015446595,0.5682866666666667,0.02609903847891353
emb256_g32_e64_mean,15,0.6022266666666667,0.030528685963641902,0.6060066666666667,0.03112354337765789,0.9953,0.008074474772834631,0.75294,0.025194466512652006,0.5825,0.04015261955517792
emb256_g32_e8_mean,15,0.6009133333333333,0.03244586406983322,0.60454,0.032954509771588376,0.9949266666666666,0.0077224595144539995,0.7515733333333333,0.025812053293724914,0.5818466666666667,0.034006509180841644
emb256_g64_e128_mean,15,0.6047933333333333,0.029002129642657696,0.6079533333333333,0.02977724122947079,0.9937533333333334,0.00988807844012654,0.7540066666666667,0.023306727007658616,0.5881,0.032726179996187404
emb256_g64_e16_mean,15,0.5966266666666666,0.035175589479610636,0.60162,0.035796791556147685,0.9966333333333334,0.005231452497929726,0.7497,0.02748441116602022,0.5829266666666667,0.03343997750056204
emb256_g64_e256_mean,15,0.6004666666666667,0.026081484036070683,0.6032466666666667,0.026505278899189293,0.9942533333333333,0.008992287700871114,0.75062,0.021075754519623468,0.5833066666666666,0.026932971473288114
emb256_g64_e32_mean,15,0.59852,0.028073149347476383,0.6024466666666667,0.02911366558524575,0.99488,0.007818403198315404,0.7500666666666667,0.023011446427086378,0.5828466666666666,0.02771265483664888
emb256_g64_e64_mean,15,0.5983266666666667,0.023717789184692632,0.6019266666666667,0.024046575837815453,0.9949,0.007731937476652092,0.7497866666666667,0.018614198369856835,0.58472,0.02494085002561059
emb256_g64_e8_mean,15,0.61412,0.036790977154731834,0.61708,0.037154026891922695,0.9924733333333333,0.01059585273765616,0.7604466666666667,0.029475458718511344,0.6014333333333334,0.03938659428693738
emb256_g8_e128_mean,15,0.6212733333333333,0.032241110993500806,0.62582,0.03243576509260815,0.9966466666666667,0.006139668053691815,0.76842,0.024890279227039624,0.6017733333333334,0.03562953162489683
emb256_g8_e16_mean,15,0.59728,0.044727767022925954,0.6020466666666667,0.04487792754743006,0.9965,0.005505581583395943,0.7497533333333334,0.036250100820877866,0.5783533333333334,0.04608222258198098
emb256_g8_e256_mean,15,0.6199466666666666,0.038745614805635334,0.6241133333333333,0.03733814339761623,0.9966466666666667,0.005302407359824769,0.76698,0.02843207946769182,0.60328,0.042095659769488945
emb256_g8_e32_mean,15,0.59518,0.040771316948490705,0.5992666666666666,0.04087903176562818,0.99592,0.006459787701067061,0.7475533333333333,0.0315564316891562,0.5754066666666666,0.044532387358073716
emb256_g8_e64_mean,15,0.6127266666666666,0.029270205882107353,0.61752,0.0313203767538004,0.9974333333333333,0.005018774276463858,0.7623800000000001,0.024285539495169307,0.5898866666666667,0.029374597059039834
