variant,n_folds,acc_dec_mean,acc_dec_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,acc_bub_mean,acc_bub_std
emb128_g128_e128_mean,3,0.6015666666666667,0.02800011666642366,0.6047600000000001,0.027540573704990252,0.9937666666666667,0.009859175083815725,0.75148,0.023141685331885403,0.58544,0.03415053147463447
emb128_g128_e16_mean,3,0.6043066666666667,0.028326929472382502,0.6082933333333334,0.027760593173297515,0.9950133333333333,0.007687635093663913,0.7545933333333333,0.022003102811497595,0.5898466666666666,0.036409720313857585
emb128_g128_e256_mean,3,0.6018333333333333,0.027610044066124478,0.60534,0.02766089658705948,0.9948133333333333,0.008983570188590587,0.7522333333333333,0.02213240459898861,0.5837733333333333,0.03185558245164152
emb128_g128_e32_mean,3,0.5893066666666666,0.015214339727156509,0.5923466666666667,0.014744779867238902,0.99388,0.009831032499183405,0.7421533333333333,0.014033350752166576,0.5744733333333334,0.02210498887883305
emb128_g128_e64_mean,3,0.6009399999999999,0.027871734786338663,0.6038666666666667,0.02885686284635481,0.9936200000000001,0.0110504841522894,0.7506733333333333,0.022610726068247648,0.58764,0.02876133515676907
emb128_g128_e8_mean,3,0.5969533333333333,0.020537383799630684,0.60034,0.020036975819718923,0.9940733333333334,0.008752835730969317,0.7478866666666667,0.017701947162200356,0.5809466666666666,0.026975116929002077
emb128_g16_e128_mean,3,0.6133866666666666,0.03274309901847002,0.6178533333333334,0.03286152968644849,0.9959466666666666,0.00702057927334582,0.7621933333333333,0.025590000651296102,0.5941066666666667,0.03383874899184858
emb128_g16_e16_mean,3,0.5822333333333334,0.03893346803629664,0.58622,0.03782934310822752,0.9950733333333334,0.006796185204460923,0.7367,0.03063443813749485,0.5662866666666666,0.044686742254647874
emb128_g16_e256_mean,3,0.6140599999999999,0.026153974841312336,0.6179733333333334,0.026302108914178984,0.9955133333333334,0.0077711346232923785,0.7621866666666667,0.020854853951378628,0.5961266666666667,0.027422562486633745
emb128_g16_e32_mean,3,0.60622,0.030665752884936632,0.6102533333333333,0.030529240628180323,0.9953866666666666,0.007990527725584463,0.7559866666666666,0.024413277808056293,0.58612,0.0387643083260878
emb128_g16_e64_mean,3,0.6059,0.034773254089889266,0.6095933333333333,0.03434351370103723,0.9946733333333333,0.0075807739270692615,0.7555466666666667,0.027431342171562303,0.5888266666666667,0.03768390814835072
emb128_g16_e8_mean,3,0.5943466666666667,0.018742319315744597,0.59944,0.019096627974592804,0.9965133333333334,0.0060390838157235,0.7481133333333333,0.014830365246120358,0.5768,0.02131158370464291
emb128_g256_e128_mean,3,0.6063866666666666,0.03800174908255323,0.60968,0.037822474800044484,0.9941133333333333,0.010196005753888796,0.7554,0.030801616840679055,0.5912466666666667,0.041627492517966214
emb128_g256_e16_mean,3,0.5916666666666667,0.03442824615534941,0.59484,0.033801775101316794,0.9942466666666666,0.009163063534284432,0.7437933333333333,0.0287424517627382,0.5808333333333333,0.03401165878538321
emb128_g256_e256_mean,3,0.6038933333333333,0.014293835501128921,0.6080133333333333,0.013127838105847155,0.99538,0.008002074730968204,0.7546533333333333,0.011685415411243748,0.58646,0.020393243979318267
emb128_g256_e32_mean,3,0.5982333333333334,0.032666076185139434,0.6010133333333333,0.032856916065469845,0.99588,0.007136049327183796,0.7492466666666666,0.026620453289403923,0.5842,0.030671863327812302
emb128_g256_e64_mean,3,0.5988133333333333,0.033673825641488,0.6025266666666667,0.03179183123592182,0.9945066666666666,0.007814891767218102,0.74982,0.026429763525238025,0.5870533333333333,0.04340555878379327
emb128_g256_e8_mean,3,0.5918733333333334,0.03604111171056373,0.5955466666666667,0.034245848410184465,0.9957733333333333,0.005646993300273441,0.7444533333333334,0.027993530204912246,0.58052,0.036795907381120485
emb128_g32_e128_mean,3,0.6136466666666667,0.025975452514505545,0.6165666666666667,0.026158488743299603,0.9937933333333333,0.010750262012310814,0.7606666666666667,0.02122475284504703,0.59652,0.027018689827598964
emb128_g32_e16_mean,3,0.593,0.03090119091556181,0.5957933333333334,0.030607543732441733,0.99332,0.009807813211924437,0.7444933333333333,0.02571863397098172,0.5765933333333333,0.031163698967441825
emb128_g32_e256_mean,3,0.6077466666666667,0.030170424811946765,0.6116333333333334,0.02956173427479065,0.99536,0.008036715747119616,0.7573,0.02392445610667043,0.5873666666666667,0.03542959403286085
emb128_g32_e32_mean,3,0.5948533333333333,0.018824285732354708,0.597,0.019032277845807098,0.99264,0.011824922832729203,0.7454533333333333,0.017765295756990165,0.5801333333333333,0.023460181869144416
emb128_g32_e64_mean,3,0.5999866666666667,0.03399024762094758,0.6044133333333334,0.032984058775919894,0.9962133333333333,0.005698221944899424,0.75164,0.02634167041020747,0.58116,0.03924634505275619
emb128_g32_e8_mean,3,0.5635666666666667,0.02076198770188769,0.5675466666666666,0.018049734993437826,0.99538,0.007170132495289058,0.72054,0.016875271849662154,0.55096,0.021720948413916013
emb128_g64_e128_mean,3,0.6009933333333334,0.00893866507557664,0.6042000000000001,0.007430397028423157,0.9954333333333333,0.0079096986878979,0.7518866666666667,0.0066925132299707835,0.5871533333333333,0.011383572959898513
emb128_g64_e16_mean,3,0.60372,0.02705517325762304,0.60774,0.02580633255617693,0.99532,0.006608721510246906,0.7541066666666667,0.02126172460863262,0.58658,0.03119696780137456
emb128_g64_e256_mean,3,0.6142133333333333,0.024918911158662863,0.6181666666666666,0.02355465417562597,0.9951266666666667,0.007624600535984395,0.7622733333333334,0.019046346981333076,0.59802,0.03180121381331221
emb128_g64_e32_mean,3,0.6156,0.02124096984603102,0.61958,0.023152805445561045,0.9950933333333333,0.00849859596247133,0.7633733333333333,0.01685349024188559,0.5989,0.022817107616873823
emb128_g64_e64_mean,3,0.60502,0.016204085904487193,0.6082933333333334,0.01682903839597896,0.9943666666666666,0.009757219549304691,0.7546466666666667,0.013628709892478238,0.58342,0.021428831046046336
emb128_g64_e8_mean,3,0.5955533333333334,0.014740208049187567,0.6005666666666666,0.016200374481268418,0.9968866666666667,0.0030129277013120274,0.74848,0.011928134808091292,0.5779866666666666,0.01706203192276153
emb128_g8_e128_mean,3,0.6221466666666666,0.035089698393308166,0.62732,0.034564328432648554,0.9968866666666667,0.00457009117341586,0.7695333333333334,0.025997456285824044,0.6039533333333333,0.03758379615383912
emb128_g8_e16_mean,3,0.5779133333333334,0.02110929968836799,0.5810066666666667,0.020984225821634003,0.9935866666666666,0.01022078927154518,0.7324533333333333,0.018479613993082563,0.5631533333333333,0.018786509344030144
emb128_g8_e256_mean,3,0.6150666666666667,0.04314590285685688,0.61928,0.04223520332613544,0.9953066666666667,0.006466601374240851,0.7627533333333333,0.03306423042100535,0.5982133333333334,0.04577447906129937
emb128_g8_e32_mean,3,0.61518,0.031725806530331115,0.6191666666666666,0.03110672167447632,0.9952066666666667,0.007453062010565445,0.76286,0.024099925311087615,0.5956333333333333,0.03583953310707789
emb128_g8_e64_mean,3,0.61266,0.030349135078285214,0.6173866666666666,0.030156460888727202,0.99658,0.005923613761885587,0.7618933333333333,0.023115815653645753,0.5926133333333333,0.03406528046755717
emb128_g8_e8_mean,3,0.5935,0.020552673791991136,0.5987333333333333,0.019565779650536158,0.9964533333333333,0.004377457405084998,0.7476733333333333,0.015502081580656598,0.5784733333333333,0.02581134892510139
emb16_g128_e128_mean,3,0.6114333333333333,0.02754891165424385,0.6147533333333334,0.027020986905243405,0.9948666666666667,0.008891194145520219,0.7595466666666666,0.022055115808658404,0.5933733333333333,0.02908191419651277
emb16_g128_e16_mean,3,0.60778,0.033353278699402265,0.6113999999999999,0.03386266971164558,0.9947866666666667,0.00902975821012574,0.7567466666666667,0.027262284081370266,0.5937466666666666,0.03479159285421314
emb16_g128_e256_mean,3,0.6134533333333333,0.024792049800961034,0.61702,0.023578354480327923,0.9960066666666667,0.006916656224891711,0.7615733333333333,0.01919687821843265,0.59434,0.029219452424711828
emb16_g128_e32_mean,3,0.6071466666666667,0.03904577996830555,0.6109333333333333,0.03908120946610189,0.9944266666666667,0.008868491040381872,0.7563266666666667,0.031183382326702976,0.5873133333333334,0.04340275260088157
emb16_g128_e64_mean,3,0.6112266666666667,0.031847915682715174,0.6157,0.03205986899536555,0.9960333333333333,0.006870468203356559,0.7604866666666666,0.024934316379907687,0.5931733333333333,0.03531986598691072
emb16_g128_e8_mean,3,0.5879266666666667,0.03640931931982981,0.5909933333333334,0.03640260613381043,0.9938,0.010738715006927075,0.7405866666666666,0.031536146456619195,0.5777866666666667,0.04254827532736585
emb16_g16_e128_mean,3,0.6152133333333333,0.0230739882407297,0.61764,0.024024395934133285,0.99378,0.010773356023078422,0.7614933333333332,0.019529683390504152,0.5986866666666667,0.02747896892776968
emb16_g16_e16_mean,3,0.6093000000000001,0.03274166153389287,0.6135133333333332,0.033163210540195505,0.99596,0.006997485262578275,0.7587333333333333,0.026043328000340767,0.59124,0.034533398326837175
emb16_g16_e256_mean,3,0.6172733333333333,0.03666530967185924,0.6208,0.03687889369273427,0.9965733333333333,0.005935160767269327,0.7642533333333333,0.029032404883738646,0.59998,0.03987526050071648
emb16_g16_e32_mean,3,0.6212799999999999,0.02873000522102283,0.6250266666666666,0.029018954725029834,0.99486,0.008902741150904022,0.7673666666666666,0.023296157050752643,0.5999533333333333,0.0336789627710435
emb16_g16_e64_mean,3,0.6251666666666666,0.03891950839018056,0.6295333333333333,0.03854185430584957,0.9971733333333334,0.004895930282728052,0.77122,0.029731848243928594,0.6044733333333333,0.04309469263532728
emb16_g16_e8_mean,3,0.6120066666666667,0.02482249248833269,0.6175533333333333,0.026991897549696917,0.9969066666666666,0.004487374882192636,0.7618133333333333,0.02022141768851364,0.5973933333333333,0.025920496394423675
emb16_g256_e128_mean,3,0.59676,0.03180325140610625,0.6010066666666667,0.030111594666064008,0.9958,0.007274613391789253,0.74898,0.024629794964635788,0.5817266666666667,0.037034115803314796
emb16_g256_e16_mean,3,0.60158,0.01980637271183194,0.6056733333333333,0.019478771350712413,0.9947866666666667,0.00902975821012574,0.7525266666666667,0.01679644406811553,0.5847333333333333,0.02734421571984339
emb16_g256_e256_mean,3,0.6207533333333333,0.017684301889906013,0.6236266666666667,0.018014531171621814,0.99468,0.008363444266568633,0.7662066666666666,0.014434255551753726,0.6061866666666667,0.02095223456658816
emb16_g256_e32_mean,3,0.5976199999999999,0.03515934015308022,0.60272,0.03303818396946173,0.9969733333333334,0.005242340444241789,0.7506266666666667,0.02646681192235536,0.58166,0.0402393290202508
emb16_g256_e64_mean,3,0.60962,0.04289582264043904,0.6143,0.04147327332150186,0.99612,0.005875644645483582,0.7592266666666667,0.03222808919767558,0.5934666666666667,0.04586794232722168
emb16_g256_e8_mean,3,0.5783066666666666,0.031066022167849722,0.5819066666666667,0.028780926554461947,0.9947333333333334,0.0068868667282976454,0.7338266666666666,0.024662524877500574,0.5668333333333334,0.03678387327801861
emb16_g32_e128_mean,3,0.6193333333333333,0.028459348786178024,0.6230733333333334,0.027527123593527388,0.9966066666666666,0.005877425740350371,0.7663266666666666,0.0216102228894876,0.6031133333333333,0.028608742253607225
emb16_g32_e16_mean,3,0.5926733333333334,0.029384903153376794,0.5950266666666667,0.0282993309697126,0.9927333333333334,0.009142785862817379,0.7436133333333333,0.023859525002257114,0.57724,0.03672080064486605
emb16_g32_e256_mean,3,0.62836,0.03312937065505468,0.6321933333333334,0.033109305841913,0.99772,0.003949075841257015,0.77354,0.025033577451095593,0.6069666666666667,0.03699597996179219
emb16_g32_e32_mean,3,0.60934,0.03354843066374345,0.61346,0.032976943460545284,0.99532,0.008105997779422376,0.7586133333333334,0.026515673352440764,0.5914933333333333,0.03465841504358401
emb16_g32_e64_mean,3,0.6182666666666666,0.03856436870134571,0.6217266666666666,0.0395674630641558,0.9960066666666667,0.006916656224891711,0.7650133333333333,0.030513815450273242,0.6004933333333333,0.0424266064319706
emb16_g32_e8_mean,3,0.5933200000000001,0.036861052616549074,0.5975,0.03616687987648369,0.9948933333333333,0.007928110325502145,0.7458933333333333,0.02902581839213726,0.5784466666666667,0.040927117334761474
emb16_g64_e128_mean,3,0.6164866666666667,0.03824209896610454,0.6204000000000001,0.037865847408977936,0.9948066666666666,0.00899511719397439,0.76374,0.03068295292177728,0.59758,0.040906024006251214
emb16_g64_e16_mean,3,0.60648,0.032863962025294506,0.6108666666666667,0.032059584110423776,0.9953133333333333,0.00811754478480618,0.7565066666666667,0.026436431932719922,0.59254,0.03673395704249674
emb16_g64_e256_mean,3,0.6144666666666667,0.030440830036865502,0.6184933333333333,0.030599871459425065,0.99546,0.007863510666362683,0.7626266666666667,0.024254107555903445,0.597,0.03181179026713207
emb16_g64_e32_mean,3,0.6164266666666667,0.023564399702375873,0.62018,0.024116193729525382,0.9949266666666666,0.008787271097066111,0.7637200000000001,0.019399804122722488,0.59996,0.028219340885286485
emb16_g64_e64_mean,3,0.6140066666666667,0.022612176660669645,0.61782,0.02170651515098634,0.9949066666666667,0.00882191211321746,0.7620266666666666,0.01820534353791034,0.5988866666666667,0.03244741181255191
emb16_g64_e8_mean,3,0.6163733333333333,0.024520271885387662,0.6205466666666667,0.025921615176013473,0.9950066666666667,0.00864870703246059,0.7639333333333334,0.019751783041875838,0.6035266666666667,0.028601065248226917
emb16_g8_e128_mean,3,0.62262,0.041028146436318615,0.6252866666666667,0.0415348737007028,0.9960466666666666,0.006847374192588951,0.7676333333333333,0.031880441234922265,0.60476,0.04305376638576467
emb16_g8_e16_mean,3,0.59538,0.04404796022519092,0.6001799999999999,0.0436477765756745,0.9961533333333333,0.005916902342724052,0.7481666666666666,0.03458749677749654,0.5773333333333334,0.05316181085453475
emb16_g8_e256_mean,3,0.6185466666666667,0.036588579274595134,0.6223133333333333,0.036152705753972704,0.99682,0.004652612169523676,0.76574,0.027660997812804983,0.5973666666666667,0.04202597450783659
emb16_g8_e32_mean,3,0.6150466666666666,0.043499408425096246,0.6201,0.04460604891715921,0.9961666666666666,0.00663952809568067,0.7635466666666667,0.03399117728666265,0.5984333333333334,0.0483718981779021
emb16_g8_e64_mean,3,0.6115733333333333,0.05018498713094713,0.6151666666666666,0.0493905429544294,0.99542,0.007117611959077304,0.75958,0.03888643979589806,0.5920066666666667,0.05635341811579251
emb16_g8_e8_mean,3,0.5757533333333333,0.0016571461412118033,0.5792533333333333,0.00417144259619302,0.9952733333333333,0.00521897818862402,0.7310066666666667,0.0026204070930550835,0.5589933333333333,0.007605296400097294
emb256_g128_e128_mean,3,0.59818,0.013167338379490363,0.6016066666666667,0.01324624223443512,0.99482,0.008972023183206784,0.74948,0.011486566066496973,0.58384,0.02313688829553357
emb256_g128_e16_mean,3,0.59204,0.017976662649112587,0.5957733333333334,0.016806669311119758,0.99582,0.007239972375637904,0.7449866666666667,0.01478628193067255,0.57826,0.01941245991624964
emb256_g128_e256_mean,3,0.5995466666666667,0.011888487428320453,0.6032133333333334,0.011938045624528867,0.9948533333333334,0.008914288156287828,0.7508866666666667,0.010417318912912912,0.5847933333333334,0.014510690312088301
emb256_g128_e32_mean,3,0.5979933333333334,0.022715583490928285,0.6017266666666666,0.023536561629374307,0.99544,0.007898151682514095,0.74974,0.01874463123136863,0.5805733333333334,0.027480293545254067
emb256_g128_e64_mean,3,0.5956333333333333,0.018176626016214684,0.5995133333333333,0.017138977021203268,0.99528,0.008175279811725071,0.7479933333333334,0.014782642975237337,0.5808666666666668,0.021741962499584367
emb256_g128_e8_mean,3,0.5929,0.002197817098850554,0.59728,0.0030901132665324634,0.9955733333333333,0.006638744861292158,0.7463133333333334,0.00122267466373248,0.5785733333333334,0.015604798407327534
emb256_g16_e128_mean,3,0.6118666666666667,0.03225600925925797,0.6155133333333334,0.0326267640646959,0.99548,0.007828869650211335,0.7602666666666666,0.025545953365128802,0.5918266666666666,0.03399453093268582
emb256_g16_e16_mean,3,0.59636,0.02193715569530379,0.6002333333333334,0.02385464594860576,0.9950733333333334,0.0077167955352810775,0.7482266666666667,0.017790810361906884,0.5798133333333333,0.02417275601443351
emb256_g16_e256_mean,3,0.6140466666666666,0.03768546846376371,0.61794,0.03839592165842618,0.9965266666666667,0.006015989804955892,0.76224,0.029599709458033512,0.59466,0.040455091150558536
emb256_g16_e32_mean,3,0.5929533333333333,0.02502709997849002,0.59724,0.025094286202241377,0.99498,0.007911535881230664,0.74602,0.020506964670569863,0.5790799999999999,0.03104430382533966
emb256_g16_e64_mean,3,0.5995533333333334,0.012519653882329698,0.6041666666666666,0.012884911071999476,0.9960333333333333,0.006870468203356559,0.7518466666666667,0.010304199791023726,0.5824666666666667,0.01884584127422634
emb256_g16_e8_mean,3,0.5966,0.039160245147343016,0.60122,0.03683868075813794,0.99558,0.006045262608026274,0.7488066666666666,0.030420140258278452,0.5837466666666666,0.04312454676090331
emb256_g256_e128_mean,3,0.5979866666666667,0.02313387415314029,0.60092,0.023990056273381237,0.9937,0.010911920087683944,0.7484666666666666,0.01985060536440469,0.5840066666666667,0.02581337896001477
emb256_g256_e16_mean,3,0.5861333333333334,0.032447584399047866,0.5903,0.03093883643578088,0.9963533333333333,0.0063162119449344765,0.7409266666666666,0.025887868458668743,0.57404,0.03180469776621053
emb256_g256_e256_mean,3,0.60266,0.034089652388958114,0.6065,0.033300162161767316,0.9954733333333333,0.006992290993181964,0.7530133333333333,0.026822120224421726,0.5897066666666667,0.03921594743638529
emb256_g256_e32_mean,3,0.58826,0.028769490784509875,0.5913,0.027727791112888898,0.99422,0.00919240991253108,0.7409533333333334,0.02426128878137624,0.5746333333333333,0.03120232256312555
emb256_g256_e64_mean,3,0.6011066666666667,0.031919237668423965,0.6058933333333334,0.03228944925720063,0.9968066666666666,0.004691708999216971,0.7530133333333333,0.02497020090694773,0.5867600000000001,0.0356304420404799
emb256_g256_e8_mean,3,0.56406,0.04502651663186927,0.5669933333333333,0.04518886736059373,0.99322,0.011743304475317002,0.7207533333333334,0.04041630529048068,0.54878,0.04364571914861755
emb256_g32_e128_mean,3,0.62066,0.02562808615562236,0.62546,0.02765475004407018,0.9972866666666667,0.004699631191203575,0.7684,0.02064599719073892,0.60066,0.02571601057707049
emb256_g32_e16_mean,3,0.5954533333333333,0.022605108567165338,0.5984999999999999,0.022320546588289455,0.9940666666666667,0.008544994636237853,0.7467666666666667,0.01897474461839562,0.5766666666666667,0.026745147846540935
emb256_g32_e256_mean,3,0.6071733333333333,0.03434331570092402,0.6118,0.03359887498116563,0.9966266666666667,0.005842784724199023,0.75752,0.02676771936493661,0.5854666666666667,0.04075531539975287
emb256_g32_e32_mean,3,0.5867600000000001,0.011516457788747367,0.59034,0.012145336553591226,0.99532,0.008105997779422312,0.7408133333333333,0.010364831563191637,0.5682866666666667,0.021380891780590768
emb256_g32_e64_mean,3,0.6022266666666667,0.02716810875518085,0.6060066666666667,0.027145064622014332,0.9953,0.008140638795573724,0.75294,0.022164954319826614,0.5825,0.03664032205098633
emb256_g32_e8_mean,3,0.6009133333333333,0.02469008977977469,0.60454,0.025562417726028932,0.9949266666666666,0.008787271097066111,0.7515733333333333,0.01978086280558394,0.5818466666666667,0.025540981448122398
emb256_g64_e128_mean,3,0.6047933333333333,0.021908941857911198,0.6079533333333333,0.023024389966583986,0.9937533333333334,0.010819544044613575,0.7540066666666666,0.018693670943218575,0.5881,0.028698515641057083
emb256_g64_e16_mean,3,0.5966266666666666,0.024577960316782475,0.6016199999999999,0.02587085618992921,0.9966333333333334,0.005831237718815219,0.7497,0.01981842576997476,0.5829266666666667,0.025949191381107312
emb256_g64_e256_mean,3,0.6004666666666667,0.022503247173093335,0.6032466666666666,0.022322449089052347,0.9942533333333333,0.009953518640829167,0.75062,0.01846260003358142,0.5833066666666666,0.022592568099561682
emb256_g64_e32_mean,3,0.5985199999999999,0.006382444672693984,0.6024466666666667,0.007917583806524128,0.99488,0.008868100134752675,0.7500666666666667,0.00590478901683486,0.5828466666666667,0.01180776580616896
emb256_g64_e64_mean,3,0.5983266666666667,0.013621517291892732,0.6019266666666667,0.014947137964618296,0.9949,0.008833459118601263,0.7497866666666667,0.011755719175504907,0.58472,0.020623898758479187
emb256_g64_e8_mean,3,0.61412,0.038147608050833316,0.61708,0.038218717927214645,0.9924733333333333,0.01134866218253649,0.7604466666666667,0.030234088928448536,0.6014333333333334,0.04002619309069166
emb256_g8_e128_mean,3,0.6212733333333333,0.03267841693432126,0.6258199999999999,0.03242399728596091,0.9966466666666667,0.005808143708047611,0.76842,0.024872804425717664,0.6017733333333334,0.03817643426687899
emb256_g8_e16_mean,3,0.59728,0.028753803226703737,0.6020466666666667,0.02705291358307516,0.9965,0.003527775503061366,0.7497533333333333,0.021554714874786305,0.5783533333333334,0.02995034779987262
emb256_g8_e256_mean,3,0.6199466666666666,0.03594534369474488,0.6241133333333333,0.03586441318819161,0.9966466666666667,0.005808143708047611,0.76698,0.027504537807423707,0.60328,0.03692732863341181
emb256_g8_e32_mean,3,0.59518,0.026500988660802825,0.5992666666666667,0.026647749123206145,0.99592,0.007066767294881036,0.7475533333333333,0.021015559315262958,0.5754066666666666,0.037856282613766126
emb256_g8_e64_mean,3,0.6127266666666666,0.024856116618115022,0.61752,0.026865688154223834,0.9974333333333333,0.0036777348100880407,0.7623800000000001,0.02054221993845847,0.5898866666666667,0.029408558844889576
