variant,coverage,runs,params,acc_dec,precision_dec,recall_dec,f1_dec,acc_bub,decisions,bubbles
emb8_g8_e8_mean,20,5,489,0.5848450057405281,0.5879418690104237,0.995486555050491,0.7384382945301037,0.5715006305170239,4355,3965
emb8_g8_e16_mean,20,5,673,0.5949483352468428,0.5988322754228901,0.996544154509564,0.7474914326225576,0.5788146279949559,4355,3965
emb8_g8_e32_mean,20,5,1041,0.6176808266360505,0.6209466013706211,0.9958323290911432,0.7641901047791492,0.5992433795712484,4355,3965
emb8_g8_e64_mean,20,5,1777,0.6167623421354764,0.6197128352621767,0.9951211191862058,0.7629275177640806,0.5992433795712484,4355,3965
emb8_g8_e128_mean,20,5,3249,0.6206659012629162,0.62426568761757,0.9970412450620325,0.7670854463631468,0.6025220680958386,4355,3965
emb8_g8_e256_mean,20,5,6193,0.6261768082663605,0.6299811595967945,0.9988669571886185,0.772174596845981,0.6083228247162673,4355,3965
emb8_g16_e8_mean,20,5,897,0.5997703788748565,0.6032238976457377,0.996472879784627,0.7508560362388054,0.5833543505674653,4355,3965
emb8_g16_e16_mean,20,5,1209,0.5965556831228473,0.5999535473193416,0.99596111254013,0.7480979515053726,0.5823455233291299,4355,3965
emb8_g16_e32_mean,20,5,1833,0.6101033295063146,0.6137971606219715,0.9983746476569808,0.7596134257704072,0.5914249684741488,4355,3965
emb8_g16_e64_mean,20,5,3081,0.6204362801377726,0.6239810810495151,0.9966065688873019,0.766854209524127,0.603530895334174,4355,3965
emb8_g16_e128_mean,20,5,5577,0.6252583237657865,0.6285057991877565,0.9978015117746846,0.7706644578956394,0.6078184110970997,4355,3965
emb8_g16_e256_mean,20,5,10569,0.6289322617680827,0.6320745553469098,0.9984992573820382,0.7736726885630595,0.6121059268600252,4355,3965
emb8_g32_e8_mean,20,5,2097,0.5993111366245695,0.6030125328840181,0.9968675886976118,0.7510798245124969,0.5818411097099622,4355,3965
emb8_g32_e16_mean,20,5,2665,0.6055109070034443,0.608803549569545,0.9972117856363109,0.7555168072861712,0.5909205548549811,4355,3965
emb8_g32_e32_mean,20,5,3801,0.6151549942594718,0.6183423443365534,0.9965507065322171,0.7627420583334161,0.5984867591424968,4355,3965
emb8_g32_e64_mean,20,5,6073,0.6234213547646383,0.6263733303498616,0.9961546853524014,0.7688065647597331,0.6080706179066835,4355,3965
emb8_g32_e128_mean,20,5,10617,0.6231917336394949,0.6264697198829347,0.9980947139148345,0.7694332126747376,0.6058007566204288,4355,3965
emb8_g32_e256_mean,20,5,19705,0.6247990815154995,0.6276330827326984,0.9973078154805131,0.7700114380563978,0.6085750315258512,4355,3965
emb8_g64_e8_mean,20,5,6033,0.6036739380022962,0.6076537722101063,0.9972284040951811,0.7548227950755014,0.592938209331652,4355,3965
emb8_g64_e16_mean,20,5,7113,0.5997703788748565,0.6032078081405571,0.9964421800206366,0.7511157522402958,0.5861286254728878,4355,3965
emb8_g64_e32_mean,20,5,9273,0.6135476463834673,0.6167220754220829,0.9961437621994396,0.7614903654130425,0.598234552332913,4355,3965
emb8_g64_e64_mean,20,5,13593,0.6179104477611941,0.6202422574217541,0.9958651281191794,0.7638961738357513,0.6020176544766709,4355,3965
emb8_g64_e128_mean,20,5,22233,0.6206659012629162,0.6238108644606601,0.9969883658727768,0.7669139996274444,0.6055485498108449,4355,3965
emb8_g64_e256_mean,20,5,39513,0.6227324913892078,0.6260350098663224,0.9965000942292886,0.7684841493010897,0.6045397225725094,4355,3965
emb8_g128_e8_mean,20,5,20049,0.5970149253731343,0.6009835376984369,0.9973200595613739,0.7497389791975022,0.5891551071878941,4355,3965
emb8_g128_e16_mean,20,5,22153,0.6020665901262916,0.6053815227530369,0.995982562629568,0.7523672755032393,0.5891551071878941,4355,3965
emb8_g128_e32_mean,20,5,26361,0.609873708381171,0.6140222352169158,0.9976713085403924,0.7596735061944414,0.5939470365699874,4355,3965
emb8_g128_e64_mean,20,5,34777,0.6153846153846154,0.6189713538659806,0.9967928868757208,0.763183998995781,0.6027742749054225,4355,3965
emb8_g128_e128_mean,20,5,51609,0.6082663605051665,0.6114082509151496,0.9968118523929106,0.757435822398659,0.5939470365699874,4355,3965
emb8_g128_e256_mean,20,5,85273,0.6117106773823192,0.6150425553728248,0.9971851591021927,0.7603672797707759,0.5994955863808323,4355,3965
emb8_g256_e8_mean,20,5,72657,0.5850746268656717,0.5880943675722069,0.9956720663906454,0.7388196946251662,0.5722572509457755,4355,3965
emb8_g256_e16_mean,20,5,76809,0.5857634902411022,0.5887368687810541,0.9958410715070096,0.7395680366979672,0.5745271122320302,4355,3965
emb8_g256_e32_mean,20,5,85113,0.5977037887485649,0.600903658110881,0.9959509437989416,0.7489748991475312,0.5891551071878941,4355,3965
emb8_g256_e64_mean,20,5,101721,0.6110218140068886,0.6144294153970498,0.9960711264779899,0.759350191553375,0.5969735182849937,4355,3965
emb8_g256_e128_mean,20,5,134937,0.6110218140068886,0.6147867736494236,0.9972076346635654,0.7599307915710926,0.5962168978562421,4355,3965
emb8_g256_e256_mean,20,5,201369,0.6064293915040184,0.6096182803501294,0.9970357814084074,0.7556683278787024,0.592938209331652,4355,3965
emb16_g8_e8_mean,20,5,705,0.5754305396096441,0.578465622805196,0.9962993489187993,0.7306932031737046,0.5604035308953341,4355,3965
emb16_g8_e16_mean,20,5,889,0.5965556831228473,0.6007943713055729,0.9972088140948336,0.7489313208057232,0.5810844892812106,4355,3965
emb16_g8_e32_mean,20,5,1257,0.6119402985074627,0.6163439109027055,0.9973956584277139,0.7609583940568857,0.5969735182849937,4355,3965
emb16_g8_e64_mean,20,5,1993,0.6158438576349025,0.6190906542313854,0.9967791101445579,0.7630321483711604,0.5994955863808323,4355,3965
emb16_g8_e128_mean,20,5,3465,0.6222732491389208,0.6247775264931985,0.9973168999227737,0.7676045553194436,0.6060529634300126,4355,3965
emb16_g8_e256_mean,20,5,6409,0.6197474167623421,0.622906173917807,0.9977217124843957,0.7664461158413433,0.6012610340479193,4355,3965
emb16_g16_e8_mean,20,5,1177,0.608955223880597,0.6135895091452053,0.9977750637756531,0.7590728745498074,0.594703656998739,4355,3965
emb16_g16_e16_mean,20,5,1489,0.609414466130884,0.613124008886578,0.997254652416937,0.7587871684290634,0.5924337957124842,4355,3965
emb16_g16_e32_mean,20,5,2113,0.6227324913892078,0.6260788749371318,0.9965161857357195,0.7686746904055012,0.6032786885245902,4355,3965
emb16_g16_e64_mean,20,5,3361,0.6275545350172216,0.6313971403116891,0.9980808937377634,0.7729289419490717,0.6088272383354351,4355,3965
emb16_g16_e128_mean,20,5,5857,0.6151549942594718,0.6174208925994854,0.9957826814640669,0.7619116415024005,0.6,4355,3965
emb16_g16_e256_mean,20,5,10849,0.618828932261768,0.6219651897676308,0.9976757216648298,0.7655689446522441,0.6032786885245902,4355,3965
emb16_g32_e8_mean,20,5,2505,0.5949483352468428,0.5987136745639888,0.9963969343168664,0.7472702819385798,0.5810844892812106,4355,3965
emb16_g32_e16_mean,20,5,3073,0.5954075774971297,0.597439434810017,0.9945057553630162,0.7460444204764963,0.5818411097099622,4355,3965
emb16_g32_e32_mean,20,5,4209,0.6112514351320322,0.6148476587982331,0.9968201681539886,0.7601272983293839,0.594703656998739,4355,3965
emb16_g32_e64_mean,20,5,6481,0.618828932261768,0.6217923378155575,0.9972872977129593,0.7654019410147402,0.6025220680958386,4355,3965
emb16_g32_e128_mean,20,5,11025,0.6202066590126292,0.6233333071371447,0.9976930472728709,0.7668744814983608,0.6047919293820934,4355,3965
emb16_g32_e256_mean,20,5,20113,0.6280137772675086,0.6312652972070166,0.9984511632998537,0.7730451956481923,0.6093316519546028,4355,3965
emb16_g64_e8_mean,20,5,6697,0.6144661308840413,0.6181383034389804,0.9966123395954865,0.7626049377002538,0.6017654476670871,4355,3965
emb16_g64_e16_mean,20,5,7777,0.609414466130884,0.6133837889206695,0.9968191487687992,0.7589471604746495,0.5967213114754099,4355,3965
emb16_g64_e32_mean,20,5,9937,0.6167623421354764,0.6202273391159678,0.9965524684355809,0.7642401642362175,0.6015132408575031,4355,3965
emb16_g64_e64_mean,20,5,14257,0.6158438576349025,0.6192468168533548,0.9965411172836838,0.7636106397241255,0.6030264817150063,4355,3965
emb16_g64_e128_mean,20,5,22897,0.6202066590126292,0.6237347645599989,0.9964731171104556,0.7668065766760205,0.6032786885245902,4355,3965
emb16_g64_e256_mean,20,5,40177,0.6156142365097589,0.6191412984905379,0.9969154000369167,0.763529446371883,0.5994955863808323,4355,3965
emb16_g128_e8_mean,20,5,21225,0.5942594718714121,0.5972458512273101,0.995795016685257,0.7460992313547968,0.5853720050441362,4355,3965
emb16_g128_e16_mean,20,5,23329,0.608955223880597,0.6121947785378709,0.996459845512201,0.7578896718865934,0.5952080706179067,4355,3965
emb16_g128_e32_mean,20,5,27537,0.6084959816303099,0.6118762462101855,0.9960347067987867,0.7574995907660478,0.5906683480453973,4355,3965
emb16_g128_e64_mean,20,5,35953,0.6110218140068886,0.6147879388097872,0.9973091231284209,0.7601682393293501,0.5941992433795712,4355,3965
emb16_g128_e128_mean,20,5,52785,0.6128587830080368,0.6156810104634599,0.9965154920650112,0.7607550855634356,0.5964691046658259,4355,3965
emb16_g128_e256_mean,20,5,86449,0.6149253731343284,0.617930956015461,0.9972895393989137,0.7627045946964496,0.5979823455233292,4355,3965
emb16_g256_e8_mean,20,5,74857,0.5834672789896671,0.5863968884760277,0.9958731494020072,0.7377348750404312,0.5730138713745271,4355,3965
emb16_g256_e16_mean,20,5,79009,0.6029850746268657,0.6067201972413153,0.9964560679527106,0.7538717803779973,0.587641866330391,4355,3965
emb16_g256_e32_mean,20,5,87313,0.6016073478760046,0.6060376633210645,0.9979458268520169,0.7535122474208789,0.587389659520807,4355,3965
emb16_g256_e64_mean,20,5,103921,0.6123995407577497,0.6163563111927395,0.9972457507124616,0.7611545735040427,0.5974779319041614,4355,3965
emb16_g256_e128_mean,20,5,137137,0.600459242250287,0.6041312613933156,0.9971526970957202,0.7518161053794152,0.5868852459016394,4355,3965
emb16_g256_e256_mean,20,5,203569,0.6206659012629162,0.6230917808866279,0.9962691721294253,0.766341885056674,0.6070617906683481,4355,3965
emb32_g8_e8_mean,20,5,1137,0.6009184845005741,0.6044162365906288,0.9961800327695672,0.7516400103122183,0.5866330390920554,4355,3965
emb32_g8_e16_mean,20,5,1321,0.6013777267508611,0.6054629207846441,0.9971836192728104,0.7529378385449345,0.587641866330391,4355,3965
emb32_g8_e32_mean,20,5,1689,0.6156142365097589,0.6191037560132254,0.9973652251220788,0.7632224352614139,0.598234552332913,4355,3965
emb32_g8_e64_mean,20,5,2425,0.6082663605051665,0.6122211592890099,0.9969748380032831,0.7579857040863152,0.5911727616645649,4355,3965
emb32_g8_e128_mean,20,5,3897,0.6105625717566016,0.6146521114990094,0.9980230102788551,0.7602555084259964,0.5952080706179067,4355,3965
emb32_g8_e256_mean,20,5,6841,0.6227324913892078,0.6266193008989576,0.99958499668208,0.7698512499752203,0.6090794451450189,4355,3965
emb32_g16_e8_mean,20,5,1737,0.598622273249139,0.6024682807289043,0.99640924054577,0.7504029890184553,0.5841109709962169,4355,3965
emb32_g16_e16_mean,20,5,2049,0.6039035591274398,0.6078532243504707,0.9965542349923416,0.7542695733094722,0.5858764186633039,4355,3965
emb32_g16_e32_mean,20,5,2673,0.6052812858783008,0.608906441389688,0.9962488922146517,0.7551728705158106,0.5894073139974779,4355,3965
emb32_g16_e64_mean,20,5,3921,0.6160734787600459,0.6199980166476172,0.997364016794218,0.7640709674775341,0.6005044136191677,4355,3965
emb32_g16_e128_mean,20,5,6417,0.617451205510907,0.6218640828450049,0.9988183797206864,0.7659826513576011,0.6002522068095839,4355,3965
emb32_g16_e256_mean,20,5,11409,0.6126291618828932,0.6166578637769099,0.9988025100063592,0.7620723899577243,0.5944514501891551,4355,3965
emb32_g32_e8_mean,20,5,3321,0.600459242250287,0.6035536848181082,0.996117802547533,0.7513722031631032,0.5823455233291299,4355,3965
emb32_g32_e16_mean,20,5,3889,0.6052812858783008,0.6092622502446773,0.9976279246889606,0.7559490508110737,0.5939470365699874,4355,3965
emb32_g32_e32_mean,20,5,5025,0.6140068886337543,0.617769923862257,0.9968504238186073,0.76251800034504,0.6005044136191677,4355,3965
emb32_g32_e64_mean,20,5,7297,0.6192881745120551,0.6225428739760903,0.9966766547629875,0.7659553319458579,0.6047919293820935,4355,3965
emb32_g32_e128_mean,20,5,11841,0.62548794489093,0.6292608717818167,0.9969730881657246,0.7710849425488681,0.6110970996216898,4355,3965
emb32_g32_e256_mean,20,5,20929,0.618828932261768,0.6222759621545284,0.9976527530565551,0.7660848257761325,0.6020176544766709,4355,3965
emb32_g64_e8_mean,20,5,8025,0.6013777267508611,0.605252345370778,0.9967457324962617,0.752475691979609,0.5896595208070617,4355,3965
emb32_g64_e16_mean,20,5,9105,0.608036739380023,0.6116921813255577,0.9971381422679719,0.7576894621694931,0.5939470365699874,4355,3965
emb32_g64_e32_mean,20,5,11265,0.6039035591274398,0.6067561410558633,0.9956988303973846,0.7535590412324631,0.5914249684741488,4355,3965
emb32_g64_e64_mean,20,5,15585,0.6096440872560276,0.6121156001260868,0.9964220707881752,0.7579310761215974,0.5939470365699874,4355,3965
emb32_g64_e128_mean,20,5,24225,0.6202066590126292,0.6239469134315422,0.9981098494868165,0.7675301238791298,0.6050441361916772,4355,3965
emb32_g64_e256_mean,20,5,41505,0.6158438576349025,0.6185074678243175,0.9950522087458014,0.7624781339155032,0.5994955863808323,4355,3965
emb32_g128_e8_mean,20,5,23577,0.5823191733639494,0.5856633268340861,0.9964581035747799,0.7363557645949779,0.5717528373266079,4355,3965
emb32_g128_e16_mean,20,5,25681,0.608955223880597,0.6128925857344809,0.9972772786461904,0.7585054217275584,0.5959646910466583,4355,3965
emb32_g128_e32_mean,20,5,29889,0.6043628013777268,0.6078263757242409,0.9967400669668376,0.7546178265554201,0.5899117276166457,4355,3965
emb32_g128_e64_mean,20,5,38305,0.5938002296211251,0.5969608551284534,0.9968245628742131,0.7463137791252817,0.5805800756620428,4355,3965
emb32_g128_e128_mean,20,5,55137,0.6055109070034443,0.6085615589229513,0.9968061486391001,0.7552015480327214,0.5904161412358133,4355,3965
emb32_g128_e256_mean,20,5,88801,0.61699196326062,0.6199428028316853,0.9969984864872284,0.7640965260741225,0.6002522068095839,4355,3965
emb32_g256_e8_mean,20,5,79257,0.5993111366245695,0.6032360444275059,0.9971529747557604,0.7511135284352928,0.5863808322824716,4355,3965
emb32_g256_e16_mean,20,5,83409,0.6009184845005741,0.6042134532278218,0.9958549920406877,0.7514192176459901,0.5896595208070617,4355,3965
emb32_g256_e32_mean,20,5,91713,0.6096440872560276,0.6133459714382137,0.9968460386589783,0.7588894347407311,0.5972257250945776,4355,3965
emb32_g256_e64_mean,20,5,108321,0.6091848450057405,0.6122692643595335,0.9963438063733366,0.7576901251016579,0.5936948297604036,4355,3965
emb32_g256_e128_mean,20,5,141537,0.5983926521239954,0.6022893571536199,0.9975048461968729,0.7506170236796842,0.5896595208070617,4355,3965
emb32_g256_e256_mean,20,5,207969,0.6103329506314581,0.6136173358894125,0.9975577164733935,0.7596245902652108,0.5989911727616646,4355,3965
