variant,coverage,runs,params,acc_dec,precision_dec,recall_dec,f1_dec,acc_bub,decisions,bubbles
emb64_g8_e8_mean,20,5,2001,0.5843857634902411,0.5878119331524208,0.9958743535706689,0.7378940891935238,0.5684741488020176,4355,3965
emb64_g8_e16_mean,20,5,2185,0.5995407577497129,0.60313285046983,0.9968855234291832,0.7507045649362535,0.5823455233291299,4355,3965
emb64_g8_e32_mean,20,5,2553,0.6103329506314581,0.613827048453181,0.9965273153002211,0.7589350564509241,0.592938209331652,4355,3965
emb64_g8_e64_mean,20,5,3289,0.617451205510907,0.6199397362970187,0.9961420091998037,0.7636568383894807,0.5997477931904162,4355,3965
emb64_g8_e128_mean,20,5,4761,0.6234213547646383,0.6269682617073009,0.9977316774877097,0.7694653369142193,0.603530895334174,4355,3965
emb64_g8_e256_mean,20,5,7705,0.6149253731343284,0.6169103859506441,0.9969727152055229,0.7617340117103637,0.5977301387137453,4355,3965
emb64_g16_e8_mean,20,5,2857,0.6006888633754306,0.6041251742743963,0.9956773916624793,0.7509770617667625,0.5828499369482976,4355,3965
emb64_g16_e16_mean,20,5,3169,0.6045924225028703,0.6069758020902483,0.9950690281184392,0.7535093553403903,0.5871374527112232,4355,3965
emb64_g16_e32_mean,20,5,3793,0.6045924225028703,0.6080014809681158,0.9968222857333938,0.7548385575310865,0.5848675914249685,4355,3965
emb64_g16_e64_mean,20,5,5041,0.6013777267508611,0.604792132418233,0.997000882463501,0.7522381053241198,0.5858764186633039,4355,3965
emb64_g16_e128_mean,20,5,7537,0.6133180252583238,0.6165395951988653,0.997650078758794,0.7617248837840528,0.594703656998739,4355,3965
emb64_g16_e256_mean,20,5,12529,0.6213547646383467,0.6239529956330594,0.9969652159428082,0.7670215993560546,0.6017654476670871,4355,3965
emb64_g32_e8_mean,20,5,4953,0.5983926521239954,0.6018166369238297,0.9961876298792711,0.7499651676895815,0.5861286254728878,4355,3965
emb64_g32_e16_mean,20,5,5521,0.6016073478760046,0.6043652103302358,0.9964709669577696,0.7517559345370866,0.5846153846153846,4355,3965
emb64_g32_e32_mean,20,5,6657,0.5983926521239954,0.601890650697083,0.9976904040119637,0.7502617112860642,0.5848675914249685,4355,3965
emb64_g32_e64_mean,20,5,8929,0.6195177956371987,0.6229296418735849,0.9967260346822117,0.7659771965668652,0.6030264817150063,4355,3965
emb64_g32_e128_mean,20,5,13473,0.6208955223880597,0.6240095307312691,0.9969329755511968,0.7672009064028671,0.6030264817150063,4355,3965
emb64_g32_e256_mean,20,5,22561,0.6197474167623421,0.6230344749824479,0.9972650304244689,0.7665285281769266,0.6022698612862547,4355,3965
emb64_g64_e8_mean,20,5,10681,0.600459242250287,0.6038998636263166,0.9972292505899389,0.7514649542562922,0.5861286254728878,4355,3965
emb64_g64_e16_mean,20,5,11761,0.5960964408725603,0.5990392560991935,0.9961044349897317,0.7478001116455655,0.5790668348045397,4355,3965
emb64_g64_e32_mean,20,5,13921,0.5995407577497129,0.6035532517327719,0.9967528648331007,0.7513467880471348,0.587641866330391,4355,3965
emb64_g64_e64_mean,20,5,18241,0.5997703788748565,0.6026613228301814,0.9965303716840416,0.7508654746802064,0.5881462799495586,4355,3965
emb64_g64_e128_mean,20,5,26881,0.609414466130884,0.6128400601504173,0.9972730911027538,0.7589578760519845,0.5936948297604036,4355,3965
emb64_g64_e256_mean,20,5,44161,0.6197474167623421,0.6228082795768445,0.9961344784481314,0.7659667711271161,0.6050441361916772,4355,3965
emb64_g128_e8_mean,20,5,28281,0.6029850746268657,0.6066185060680377,0.9964837510248257,0.7534520920103881,0.5914249684741488,4355,3965
emb64_g128_e16_mean,20,5,30385,0.6027554535017221,0.6061527900897911,0.9963313520651889,0.753481079134198,0.5891551071878941,4355,3965
emb64_g128_e32_mean,20,5,34593,0.5974741676234213,0.6014324342612549,0.9971572547166776,0.7499217774144677,0.5833543505674653,4355,3965
emb64_g128_e64_mean,20,5,43009,0.5988518943742824,0.6016386458973668,0.9956392430084042,0.7497792673719726,0.5901639344262295,4355,3965
emb64_g128_e128_mean,20,5,59841,0.5993111366245695,0.6022859383631833,0.9967641039723621,0.7506145421461907,0.5886506935687263,4355,3965
emb64_g128_e256_mean,20,5,93505,0.6107921928817451,0.6140633630591227,0.9965323013705866,0.75955769077057,0.5936948297604036,4355,3965
emb64_g256_e8_mean,20,5,88057,0.5887485648679679,0.591354168907391,0.9958704880474332,0.7414914905741959,0.5755359394703657,4355,3965
emb64_g256_e16_mean,20,5,92209,0.6002296211251436,0.6034730060517547,0.9961894270927663,0.7509837403213949,0.5868852459016394,4355,3965
emb64_g256_e32_mean,20,5,100513,0.5988518943742824,0.6019878983448214,0.9962111225423025,0.7499992556427018,0.5861286254728878,4355,3965
emb64_g256_e64_mean,20,5,117121,0.6114810562571756,0.6147810976071564,0.9963988030744795,0.7597155995816851,0.6005044136191677,4355,3965
emb64_g256_e128_mean,20,5,150337,0.5993111366245695,0.6023343052024359,0.9959443772238302,0.7502136105763997,0.5853720050441362,4355,3965
emb64_g256_e256_mean,20,5,216769,0.6006888633754306,0.6031785453504752,0.9960732149585331,0.7512548847191206,0.5846153846153846,4355,3965
emb128_g8_e8_mean,20,5,3729,0.5938002296211251,0.598220990743293,0.9972709531236513,0.7475214390399632,0.5805800756620428,4355,3965
emb128_g8_e16_mean,20,5,3913,0.5795637198622273,0.5824506430124079,0.9955137419119453,0.7342004518653952,0.5651954602774275,4355,3965
emb128_g8_e32_mean,20,5,4281,0.6151549942594718,0.6185905506058145,0.9966277557908791,0.7628379306593941,0.5979823455233292,4355,3965
emb128_g8_e64_mean,20,5,5017,0.6128587830080368,0.6168614570420979,0.9976834373035822,0.7617971450446881,0.594703656998739,4355,3965
emb128_g8_e128_mean,20,5,6489,0.6218140068886338,0.6260574580436223,0.9977659724071593,0.7688161152388506,0.605296343001261,4355,3965
emb128_g8_e256_mean,20,5,9433,0.6176808266360505,0.6212264518581185,0.9965133823887863,0.7646554129915482,0.6025220680958386,4355,3965
emb128_g16_e8_mean,20,5,5097,0.5938002296211251,0.598207914451057,0.9976304610477368,0.7474681690053254,0.5775535939470365,4355,3965
emb128_g16_e16_mean,20,5,5409,0.5836969001148106,0.5872372002444827,0.9964006662253211,0.7379950456162212,0.5699873896595208,4355,3965
emb128_g16_e32_mean,20,5,6033,0.6071182548794489,0.6106957209156446,0.9968621503829609,0.7567752205128524,0.5896595208070617,4355,3965
emb128_g16_e64_mean,20,5,7281,0.6078071182548794,0.610925934875931,0.9960837721741181,0.7569624500522277,0.5916771752837326,4355,3965
emb128_g16_e128_mean,20,5,9777,0.6133180252583238,0.6170964138428224,0.9972491075842342,0.7619648037621789,0.5954602774274905,4355,3965
emb128_g16_e256_mean,20,5,14769,0.6146957520091848,0.6179640379794132,0.9969505538914378,0.7626163767635645,0.5979823455233292,4355,3965
emb128_g32_e8_mean,20,5,8217,0.5676234213547646,0.5710621976514736,0.996672847138342,0.723750151049649,0.5558638083228247,4355,3965
emb128_g32_e16_mean,20,5,8785,0.5958668197474167,0.5984936086224787,0.9952080934250525,0.7471370246758247,0.5800756620428752,4355,3965
emb128_g32_e32_mean,20,5,9921,0.5972445464982779,0.5992648957613278,0.9948680778693862,0.7478638141066133,0.5836065573770491,4355,3965
emb128_g32_e64_mean,20,5,12193,0.6016073478760046,0.605244947627367,0.9973035839751924,0.7526756907586519,0.5846153846153846,4355,3965
emb128_g32_e128_mean,20,5,16737,0.6140068886337543,0.6166974043908798,0.9957849209962109,0.7613400230333586,0.598234552332913,4355,3965
emb128_g32_e256_mean,20,5,25825,0.609873708381171,0.6131812710245137,0.9968501229913764,0.7589250975461684,0.5919293820933165,4355,3965
emb128_g64_e8_mean,20,5,15993,0.5944890929965557,0.5985897453910972,0.9974043164577084,0.7471742939336806,0.5773013871374527,4355,3965
emb128_g64_e16_mean,20,5,17073,0.6061997703788748,0.6095103409779432,0.9964606791240471,0.7558698225578029,0.5901639344262295,4355,3965
emb128_g64_e32_mean,20,5,19233,0.6126291618828932,0.6161706330697974,0.9966712991126857,0.7612506488423533,0.5967213114754099,4355,3965
emb128_g64_e64_mean,20,5,23553,0.6045924225028703,0.6074743647645133,0.9961724970082859,0.7545286333286633,0.5851197982345523,4355,3965
emb128_g64_e128_mean,20,5,32193,0.6013777267508611,0.6039706108664327,0.9968986134546878,0.7521428605748213,0.5881462799495586,4355,3965
emb128_g64_e256_mean,20,5,49473,0.6163030998851894,0.6197215054080887,0.9965766455938156,0.7638624612590235,0.6020176544766709,4355,3965
emb128_g128_e8_mean,20,5,37689,0.5988518943742824,0.6017764553735404,0.9956125338774243,0.7495591889819734,0.5838587641866331,4355,3965
emb128_g128_e16_mean,20,5,39793,0.6048220436280137,0.6082975956524428,0.9964854826245736,0.7549751460606726,0.5919293820933165,4355,3965
emb128_g128_e32_mean,20,5,44001,0.5912743972445464,0.5939999149522593,0.9956647537530807,0.7439626759430747,0.5775535939470365,4355,3965
emb128_g128_e64_mean,20,5,52417,0.5990815154994259,0.6017156826135827,0.995675220713446,0.7496051843026804,0.5853720050441362,4355,3965
emb128_g128_e128_mean,20,5,69249,0.6039035591274398,0.606850573463279,0.995637141937563,0.7536292555111807,0.5896595208070617,4355,3965
emb128_g128_e256_mean,20,5,102913,0.6013777267508611,0.6044427385920008,0.9964834635873132,0.7520152192024755,0.5846153846153846,4355,3965
emb128_g256_e8_mean,20,5,105657,0.5960964408725603,0.5992627123287019,0.9968856325757842,0.7477883822816984,0.5853720050441362,4355,3965
emb128_g256_e16_mean,20,5,109809,0.5960964408725603,0.5989984824093685,0.9959147138265905,0.7475836795694768,0.5851197982345523,4355,3965
emb128_g256_e32_mean,20,5,118113,0.600459242250287,0.6029690546516163,0.997204137463026,0.7511350938763879,0.5866330390920554,4355,3965
emb128_g256_e64_mean,20,5,134721,0.6025258323765786,0.6058035190733497,0.9960257028799712,0.7528732659878268,0.5921815889029004,4355,3965
emb128_g256_e128_mean,20,5,167937,0.6091848450057405,0.6122479726056091,0.9960096587384063,0.7579171219456005,0.5954602774274905,4355,3965
emb128_g256_e256_mean,20,5,234369,0.6052812858783008,0.6088603224898885,0.9968626871149194,0.7557513090891905,0.5894073139974779,4355,3965
emb256_g8_e8_mean,20,5,7185,0.5462686567164179,0.549077456459017,0.995529875102669,0.7039957215180012,0.5326607818411098,4355,3965
emb256_g8_e16_mean,20,5,7369,0.5983926521239954,0.6023782877354011,0.9971898246493627,0.7503434880117396,0.580327868852459,4355,3965
emb256_g8_e32_mean,20,5,7737,0.5958668197474167,0.5994637005955928,0.9972344850389344,0.7480802153643192,0.5790668348045397,4355,3965
emb256_g8_e64_mean,20,5,8473,0.6110218140068886,0.6148880330121571,0.9980696263144841,0.7605363978418177,0.5899117276166457,4355,3965
emb256_g8_e128_mean,20,5,9945,0.6213547646383467,0.6251448261857669,0.9977225381436846,0.768211067138305,0.6047919293820934,4355,3965
emb256_g8_e256_mean,20,5,12889,0.6195177956371987,0.6232198495256601,0.9977220966534324,0.7666251921013005,0.6047919293820934,4355,3965
emb256_g16_e8_mean,20,5,9577,0.6013777267508611,0.6053580514848038,0.9967046959693739,0.7524886875564227,0.5896595208070617,4355,3965
emb256_g16_e16_mean,20,5,9889,0.5933409873708381,0.5965836059415652,0.9964662058547722,0.7458439618347111,0.5778058007566205,4355,3965
emb256_g16_e32_mean,20,5,10513,0.5933409873708381,0.5971422063715187,0.9964067326517654,0.7463774398307134,0.5808322824716268,4355,3965
emb256_g16_e64_mean,20,5,11761,0.5995407577497129,0.6034887824314237,0.9973082042422963,0.7516798143355704,0.5833543505674653,4355,3965
emb256_g16_e128_mean,20,5,14257,0.6119402985074627,0.6149184616214609,0.9969298344358243,0.7601868904358529,0.5931904161412358,4355,3965
emb256_g16_e256_mean,20,5,19249,0.6144661308840413,0.6177724907382466,0.9976452060734529,0.7624118822376661,0.5974779319041614,4355,3965
emb256_g32_e8_mean,20,5,14745,0.598622273249139,0.6019874332533023,0.9965605360034948,0.7500692641580988,0.580327868852459,4355,3965
emb256_g32_e16_mean,20,5,15313,0.5967853042479908,0.5994348986678911,0.995646556884594,0.7479814509979581,0.5800756620428752,4355,3965
emb256_g32_e32_mean,20,5,16449,0.5869115958668197,0.5900808568598844,0.9968248970268384,0.7410385077645738,0.5707440100882724,4355,3965
emb256_g32_e64_mean,20,5,18721,0.6039035591274398,0.6071720042895967,0.9968079127288195,0.7542963776974557,0.5857472442963343,4355,3901
emb256_g32_e128_mean,20,5,23265,0.6179104477611941,0.6218526097300432,0.9981622179310213,0.7659084943152245,0.5994955863808323,4355,3965
emb256_g32_e256_mean,20,5,32353,0.6091848450057405,0.6131178346202825,0.9977110626774077,0.7589171915206041,0.5901639344262295,4355,3965
emb256_g64_e8_mean,20,5,26617,0.6146957520091848,0.6176510476925676,0.994653253346498,0.761476835187674,0.6020176544766709,4355,3965
emb256_g64_e16_mean,20,5,27697,0.5944890929965557,0.5988088634942713,0.9977134207052538,0.7478538488005957,0.5813366960907944,4355,3965
emb256_g64_e32_mean,20,5,29857,0.5979334098737084,0.6014200125461405,0.9965232496329233,0.7497617210283322,0.5833543505674653,4355,3965
emb256_g64_e64_mean,20,5,34177,0.5974741676234213,0.6006754735031204,0.9965407150574636,0.749287259049897,0.5843631778058007,4355,3965
emb256_g64_e128_mean,20,5,42817,0.6045924225028703,0.6075100890928727,0.9957633675571177,0.7542242826427737,0.5896595208070617,4355,3965
emb256_g64_e256_mean,20,5,60097,0.6011481056257175,0.6035477652559078,0.996096311691167,0.7513434655235903,0.5848675914249685,4355,3965
emb256_g128_e8_mean,20,5,56505,0.5928817451205511,0.5966844537378142,0.9968526497328443,0.7462327470207056,0.5778005639579595,4355,3901
emb256_g128_e16_mean,20,5,58609,0.5938002296211251,0.5970516446114636,0.9971626701732063,0.7464591077456691,0.5800756620428752,4355,3965
emb256_g128_e32_mean,20,5,62817,0.5972445464982779,0.600666614204755,0.9969108715867918,0.7493073966314924,0.5808322824716268,4355,3965
emb256_g128_e64_mean,20,5,71233,0.5970149253731343,0.6003742032398898,0.996795736379194,0.7491236664992631,0.5831021437578815,4355,3965
emb256_g128_e128_mean,20,5,88065,0.5988518943742824,0.6018834798734093,0.9964918574366427,0.7501762127093609,0.5863808322824716,4355,3965
emb256_g128_e256_mean,20,5,121729,0.6,0.60318725780696,0.9965111092969178,0.7513587625250314,0.5863808322824716,4355,3965
emb256_g256_e8_mean,20,5,140857,0.5717566016073479,0.5746089880992914,0.99539771207451,0.7277016631765366,0.5576292559899118,4355,3965
emb256_g256_e16_mean,20,5,145009,0.5898966704936854,0.5935546616758002,0.9975235065440645,0.7438843341094226,0.5780580075662043,4355,3965
emb256_g256_e32_mean,20,5,153313,0.59150401836969,0.5941284850713575,0.9958905404054929,0.7437434978047643,0.578562421185372,4355,3965
emb256_g256_e64_mean,20,5,169921,0.6,0.6038118676321342,0.9977075947063749,0.7516849155653812,0.5863808322824716,4355,3965
emb256_g256_e128_mean,20,5,203137,0.5979334098737084,0.6006412238182731,0.9957239005196687,0.7488608019408594,0.5841109709962169,4355,3965
emb256_g256_e256_mean,20,5,269569,0.6050516647531573,0.6083040345411531,0.996810737058881,0.7548658926825751,0.5931904161412358,4355,3965
