epoch,train_loss,acc_dec,acc_bub,top2_acc,mrr,nll,brier,ece,mce,roc_auc_edge,pr_auc_edge,mean_entropy,decisions,bubbles,coverage,fold,test_genome,variant,use_lstm
1,0.7141050069835713,0.6323529411764706,0.6507936507936508,1.0,0.8161764705882353,0.6940831153050941,0.22387786340728588,0.1624559444539687,0.43165428936481476,0.7044884488448845,0.44608946815438155,0.6753748753929839,68,63,20,3,salmonella,emb16_g64_e64_mean,False
2,0.7133036611890635,0.5588235294117647,0.5396825396825397,1.0,0.7794117647058824,0.7600395275170312,0.21984587962769328,0.1450638843097669,0.45672154426574707,0.36066006600660067,0.2239066199213721,0.6708115442272495,68,63,20,3,salmonella,emb16_g64_e64_mean,False
3,0.7027372053944239,0.6176470588235294,0.6031746031746031,1.0,0.8088235294117647,0.6910750865936279,0.22148177884894332,0.193195463541676,0.4541995326677958,0.5600660066006601,0.33816670983833497,0.6846995739375844,68,63,20,3,salmonella,emb16_g64_e64_mean,False
4,0.6870385006119316,0.6323529411764706,0.6349206349206349,1.0,0.8161764705882353,0.681585438987788,0.21867955904840214,0.16063353156342222,0.45229252576828005,0.661056105610561,0.40638640731956843,0.6825736796154696,68,63,20,3,salmonella,emb16_g64_e64_mean,False
5,0.6863029873607183,0.6323529411764706,0.6190476190476191,1.0,0.8161764705882353,0.7047333601204788,0.22089169346658621,0.17671333297210584,0.44551943739255273,0.47782178217821786,0.2991902665861617,0.6805248926667606,68,63,20,3,salmonella,emb16_g64_e64_mean,False
6,0.7257185070821555,0.5588235294117647,0.5396825396825397,1.0,0.7794117647058824,0.7678398409967914,0.2143049159970796,0.13961044573635958,0.4437582823965285,0.3936633663366336,0.2368158297503799,0.6678170646157335,68,63,20,3,salmonella,emb16_g64_e64_mean,False
7,0.6961216368887684,0.6470588235294118,0.6507936507936508,1.0,0.8235294117647058,0.6820799675496185,0.21177846116916416,0.21189961911124344,0.4497633377710978,0.6376897689768977,0.38087093974592284,0.6787943822496078,68,63,20,3,salmonella,emb16_g64_e64_mean,False
8,0.6855128247155609,0.6029411764705882,0.6031746031746031,1.0,0.8014705882352942,0.683911482200903,0.20791802947566818,0.19566897522000704,0.4579879105091095,0.6351815181518152,0.37958606204485773,0.6806423944585464,68,63,20,3,salmonella,emb16_g64_e64_mean,False
9,0.6823954297961181,0.5735294117647058,0.5714285714285714,1.0,0.7867647058823529,0.6856202938977409,0.2129669080365879,0.2325956365641426,0.4465942084789276,0.5484488448844884,0.3155875920764919,0.6872584749670589,68,63,20,3,salmonella,emb16_g64_e64_mean,False
10,0.6830777062637972,0.5882352941176471,0.5714285714285714,1.0,0.7941176470588235,0.692212234963389,0.2076707334632849,0.2245124856777051,0.44765231758356094,0.49755775577557754,0.2938755573338805,0.6831319121753469,68,63,20,3,salmonella,emb16_g64_e64_mean,False
11,0.6786943989815098,0.6029411764705882,0.5873015873015873,1.0,0.8014705882352942,0.6835907241877388,0.21027184701157406,0.19835337865002015,0.4402989016638862,0.5279207920792078,0.319021969271766,0.6844458851744147,68,63,20,3,salmonella,emb16_g64_e64_mean,False
12,0.681646326489181,0.6176470588235294,0.6031746031746031,1.0,0.8088235294117647,0.6885522248990396,0.20598540118287118,0.17689476447070349,0.44885268807411194,0.5166996699669967,0.31756465022546865,0.677567344816292,68,63,20,3,salmonella,emb16_g64_e64_mean,False
13,0.6748404824497676,0.6470588235294118,0.6507936507936508,1.0,0.8235294117647058,0.6765722772654366,0.20944756646699883,0.19764460754745145,0.45502421259880066,0.6240264026402641,0.36600540521822933,0.6809908598661423,68,63,20,3,salmonella,emb16_g64_e64_mean,False
14,0.6672399866305562,0.6029411764705882,0.5873015873015873,1.0,0.8014705882352942,0.6839330674094313,0.20614016757203374,0.22279588615193088,0.44995217663901194,0.5408580858085809,0.32126541370967754,0.6825864087132847,68,63,20,3,salmonella,emb16_g64_e64_mean,False
15,0.6670833670660214,0.5882352941176471,0.5714285714285714,1.0,0.7941176470588235,0.681017757338636,0.20556620620322688,0.1623551012838588,0.4593112866083781,0.5272607260726072,0.3305201735795718,0.6795705591931063,68,63,20,3,salmonella,emb16_g64_e64_mean,False
16,0.6681230998668733,0.6029411764705882,0.5873015873015873,1.0,0.8014705882352942,0.6817984699326403,0.19876024111843668,0.2116904309129014,0.45735257863998413,0.516963696369637,0.3303589262158251,0.675727490993107,68,63,20,3,salmonella,emb16_g64_e64_mean,False
17,0.6648668719596988,0.6029411764705882,0.6031746031746031,1.0,0.8014705882352942,0.6790879390695516,0.19829886071094513,0.24249672056997523,0.4475277860959371,0.6125412541254125,0.3668699245891309,0.6796000415787977,68,63,20,3,salmonella,emb16_g64_e64_mean,False
18,0.6591336337646635,0.6029411764705882,0.5873015873015873,1.0,0.8014705882352942,0.676498947555528,0.19581359713739896,0.19307264225447876,0.4559889256954193,0.5146534653465347,0.3350214407270793,0.6728265040061053,68,63,20,3,salmonella,emb16_g64_e64_mean,False
19,0.6648384070042337,0.5882352941176471,0.5714285714285714,1.0,0.7941176470588235,0.6920078451580861,0.18974797354962003,0.19927375434952624,0.4495034430708204,0.5003300330033003,0.32473826928829114,0.6649007806006599,68,63,20,3,salmonella,emb16_g64_e64_mean,False
20,0.6625778342630997,0.5735294117647058,0.5555555555555556,1.0,0.7867647058823529,0.7195502519607544,0.1890633870762327,0.24265394403653986,0.4484793126583099,0.46877887788778877,0.2687967728091739,0.667245585252257,68,63,20,3,salmonella,emb16_g64_e64_mean,False
21,0.6551293539922229,0.6323529411764706,0.6349206349206349,1.0,0.8161764705882353,0.6610724807662123,0.18838880641603717,0.2268506376182332,0.4556197176376979,0.6254785478547855,0.3937716071917063,0.6680948006756166,68,63,20,3,salmonella,emb16_g64_e64_mean,False
22,0.6510691242446207,0.6029411764705882,0.5873015873015873,1.0,0.8014705882352942,0.7123281023300746,0.18333204648303592,0.2746359591427095,0.4489265903830528,0.4566996699669967,0.272172301991166,0.6566727678565418,68,63,20,3,salmonella,emb16_g64_e64_mean,False
23,0.652541986983208,0.6029411764705882,0.6031746031746031,1.0,0.8014705882352942,0.6719365702832446,0.1882019607256892,0.3006284298265681,0.4446786522865296,0.5217161716171617,0.3012304640918475,0.6724797390839633,68,63,20,3,salmonella,emb16_g64_e64_mean,False
24,0.6425834245020801,0.6029411764705882,0.6031746031746031,1.0,0.8014705882352942,0.6668249110088629,0.19173774777432945,0.26076097129022374,0.4581162068578932,0.5608580858085808,0.32292643728211434,0.6731527728192946,68,63,20,3,salmonella,emb16_g64_e64_mean,False
25,0.6556513406852684,0.5882352941176471,0.5873015873015873,1.0,0.7941176470588235,0.6600521971635959,0.18197967322961184,0.20158219140242128,0.4573788444201151,0.6313531353135313,0.39806406840102065,0.657620486091165,68,63,20,3,salmonella,emb16_g64_e64_mean,False
26,0.6447139196466691,0.5882352941176471,0.5714285714285714,1.0,0.7941176470588235,0.7062053913798403,0.18115849939923379,0.19782509683521793,0.45237158026014057,0.4283828382838284,0.28271137403270086,0.6510307997026864,68,63,20,3,salmonella,emb16_g64_e64_mean,False
27,0.6512216843984308,0.6323529411764706,0.6190476190476191,1.0,0.8161764705882353,0.6667956925709458,0.17447537046426062,0.23218178047853358,0.45437581340471905,0.5023762376237624,0.340951281336485,0.6480108168633545,68,63,20,3,salmonella,emb16_g64_e64_mean,False
28,0.648184474053556,0.5588235294117647,0.5396825396825397,1.0,0.7794117647058824,0.673314892412985,0.17751776058103316,0.2098120218690704,0.45035984449916416,0.47531353135313525,0.31890771532504364,0.6537633196395987,68,63,20,3,salmonella,emb16_g64_e64_mean,False
29,0.631270428105156,0.5441176470588235,0.5555555555555556,1.0,0.7720588235294118,0.6785988428575151,0.18585569388900328,0.17872229612925475,0.45430801808834076,0.5725412541254126,0.3598297372676321,0.6612964811570504,68,63,20,3,salmonella,emb16_g64_e64_mean,False
30,0.6296103119653443,0.5147058823529411,0.49206349206349204,1.0,0.7573529411764706,0.7384863360784948,0.18000838689876744,0.22318733751650574,0.4552032291889191,0.39920792079207923,0.26634586306446406,0.6419408283853794,68,63,20,3,salmonella,emb16_g64_e64_mean,False
31,0.6498337722454134,0.5735294117647058,0.5555555555555556,1.0,0.7867647058823529,0.683640224092147,0.18048060486029277,0.18208661379621308,0.45070973464420866,0.4423102310231023,0.28345973527751084,0.6519900569144417,68,63,20,3,salmonella,emb16_g64_e64_mean,False
32,0.6195512219230728,0.5441176470588235,0.5555555555555556,1.0,0.7720588235294118,0.6472507318591371,0.1781355266100451,0.19666168882566337,0.4444751739501953,0.49643564356435643,0.3024435920082742,0.6559741650434101,68,63,20,3,salmonella,emb16_g64_e64_mean,False
33,0.6232337025132509,0.5882352941176471,0.5714285714285714,1.0,0.7941176470588235,0.6521419751293519,0.17647831152926288,0.20837204662315986,0.45487556234002113,0.4673927392739274,0.30796697073316043,0.6533625897239236,68,63,20,3,salmonella,emb16_g64_e64_mean,False
34,0.6131102502739468,0.5588235294117647,0.5555555555555556,1.0,0.7794117647058824,0.6474641811321763,0.18160331859357878,0.18844325687078872,0.44499010741710665,0.509042904290429,0.31325996241539555,0.6592658784459619,68,63,20,3,salmonella,emb16_g64_e64_mean,False
35,0.6162267453206254,0.5441176470588235,0.5238095238095238,1.0,0.7720588235294118,0.6937861830434379,0.17344214848551076,0.19939416115555686,0.45557963848114014,0.3984818481848185,0.2520277677307314,0.6363722509978449,68,63,20,3,salmonella,emb16_g64_e64_mean,False
36,0.6217899929375539,0.5294117647058824,0.5238095238095238,1.0,0.7647058823529411,0.6608992953072576,0.1715081418891647,0.2419426796190879,0.44901639968156815,0.4558415841584159,0.28476266999389754,0.6439485225607368,68,63,20,3,salmonella,emb16_g64_e64_mean,False
37,0.6039899851229324,0.5588235294117647,0.5396825396825397,1.0,0.7794117647058824,0.6620911830926642,0.17105278181554484,0.2122172301306444,0.4509328688894,0.46534653465346537,0.295477875875972,0.6438452711000162,68,63,20,3,salmonella,emb16_g64_e64_mean,False
38,0.6033668445281857,0.5441176470588235,0.5555555555555556,1.0,0.7720588235294118,0.6377858466961804,0.16664208896667146,0.22016900909297607,0.4428977891802788,0.5726732673267327,0.3701098470419202,0.6383760365493157,68,63,20,3,salmonella,emb16_g64_e64_mean,False
39,0.6056115152222095,0.5294117647058824,0.5079365079365079,1.0,0.7647058823529411,0.687273101114175,0.1686228675157848,0.2323902848395793,0.4505545028618404,0.399009900990099,0.25841936003462684,0.627106051234638,68,63,20,3,salmonella,emb16_g64_e64_mean,False
40,0.6156406366195616,0.5294117647058824,0.5079365079365079,1.0,0.7647058823529411,0.6838844348402584,0.16476253259501933,0.21349976228221373,0.4461822211742401,0.4301650165016502,0.2734214448221279,0.6240302567534587,68,63,20,3,salmonella,emb16_g64_e64_mean,False
41,0.5984786913143133,0.5147058823529411,0.5079365079365079,1.0,0.7573529411764706,0.6818264400696054,0.16738341263232942,0.20304072472979043,0.4504264295101166,0.43603960396039604,0.2682340814676721,0.6303068934118047,68,63,20,3,salmonella,emb16_g64_e64_mean,False
42,0.6004907874384335,0.5147058823529411,0.5079365079365079,1.0,0.7573529411764706,0.6479089299545568,0.16647589290854994,0.2021065494593452,0.4438047309716543,0.5017821782178219,0.32289474916399474,0.6275849844164708,68,63,20,3,salmonella,emb16_g64_e64_mean,False
43,0.5936396940313157,0.5147058823529411,0.5079365079365079,1.0,0.7573529411764706,0.6602286826819181,0.16058032165026515,0.23562136292457583,0.4408359155058861,0.4663366336633663,0.3143650736500107,0.620435052058276,68,63,20,3,salmonella,emb16_g64_e64_mean,False
44,0.5994322064882851,0.5588235294117647,0.5396825396825397,1.0,0.7794117647058824,0.6858097084743136,0.15956381523481994,0.21799063403159377,0.4452072183291117,0.45412541254125405,0.28968268717164947,0.6160964400452726,68,63,20,3,salmonella,emb16_g64_e64_mean,False
45,0.5983145874325592,0.5147058823529411,0.5238095238095238,1.0,0.7573529411764706,0.6521396508769077,0.1659905642060655,0.20102810640545457,0.45189410116937423,0.49115511551155117,0.2884319695103684,0.6257000767132815,68,63,20,3,salmonella,emb16_g64_e64_mean,False
46,0.5971780756715894,0.5441176470588235,0.5238095238095238,1.0,0.7720588235294118,0.6781590991817853,0.16149490952880896,0.21893982761813435,0.4474209679497613,0.43729372937293726,0.2862115064216503,0.612731399562429,68,63,20,3,salmonella,emb16_g64_e64_mean,False
47,0.5771120828960595,0.5588235294117647,0.5714285714285714,1.0,0.7794117647058824,0.6302743542062885,0.1611627156007341,0.20697229246006296,0.44733740886052453,0.5691089108910892,0.37465813230272593,0.6176480721024906,68,63,20,3,salmonella,emb16_g64_e64_mean,False
48,0.5985764977168722,0.5,0.5079365079365079,1.0,0.75,0.6376162777271341,0.16881156145608714,0.23251218370655008,0.45113883777098224,0.46118811881188115,0.2931736520659949,0.6261251936940586,68,63,20,3,salmonella,emb16_g64_e64_mean,False
49,0.5792808548452044,0.5294117647058824,0.5238095238095238,1.0,0.7647058823529411,0.649430612430853,0.1664364817064761,0.21361561119556427,0.4470770273889814,0.44587458745874586,0.2907848177216515,0.6190973752561737,68,63,20,3,salmonella,emb16_g64_e64_mean,False
50,0.5748796930210819,0.5441176470588235,0.5555555555555556,1.0,0.7720588235294118,0.6281098053407144,0.1595602980788044,0.2307352491599672,0.4464655982123481,0.5588118811881188,0.3697992612766381,0.6112201610470519,68,63,20,3,salmonella,emb16_g64_e64_mean,False
51,0.5819935606847896,0.5294117647058824,0.5238095238095238,1.0,0.7647058823529411,0.6501844018040335,0.1547689313253213,0.22127377077498855,0.4451795853674412,0.44871287128712867,0.2986084120334143,0.5995766128249028,68,63,20,3,salmonella,emb16_g64_e64_mean,False
52,0.5779528813590311,0.5588235294117647,0.5555555555555556,1.0,0.7794117647058824,0.6575440940830637,0.1608453124786464,0.159560482510749,0.4467964470386505,0.4471947194719472,0.29287327138983466,0.6067940202706,68,63,20,3,salmonella,emb16_g64_e64_mean,False
53,0.5736625401100309,0.5441176470588235,0.5396825396825397,1.0,0.7720588235294118,0.654686830499593,0.1637495169083445,0.19244040526887954,0.4413809147146013,0.45636963696369637,0.28339097341165065,0.6113749924389755,68,63,20,3,salmonella,emb16_g64_e64_mean,False
54,0.5710339595382363,0.5441176470588235,0.5396825396825397,1.0,0.7720588235294118,0.6400554116048357,0.16288350229900234,0.19371565540923788,0.4463195502758026,0.467986798679868,0.2987415173183585,0.611555789323414,68,63,20,3,salmonella,emb16_g64_e64_mean,False
55,0.5696015090438793,0.5147058823529411,0.5079365079365079,1.0,0.7573529411764706,0.6434745165135931,0.1684459193989314,0.21467502656228402,0.44825296742575504,0.44633663366336634,0.2794032958253972,0.6173674319596851,68,63,20,3,salmonella,emb16_g64_e64_mean,False
56,0.5786978297501114,0.5882352941176471,0.5873015873015873,1.0,0.7941176470588235,0.6813103934092557,0.15649405052425813,0.17956473426345515,0.43744150797526044,0.413993399339934,0.285301292873554,0.5911419008146314,68,63,20,3,salmonella,emb16_g64_e64_mean,False
57,0.5804845915965908,0.5588235294117647,0.5555555555555556,1.0,0.7794117647058824,0.6559686364386889,0.152621555111321,0.2056590724079048,0.4447006682554881,0.467986798679868,0.3010052445861763,0.5977317537454998,68,63,20,3,salmonella,emb16_g64_e64_mean,False
58,0.5764050946967436,0.5147058823529411,0.5238095238095238,1.0,0.7573529411764706,0.6634594172458438,0.16099219073602522,0.1757077392848099,0.44252196412820083,0.45372937293729376,0.27072033489171954,0.6062055499676395,68,63,20,3,salmonella,emb16_g64_e64_mean,False
59,0.5645485221356055,0.5735294117647058,0.5873015873015873,1.0,0.7867647058823529,0.6303678901099107,0.15605807767877544,0.22395342895213294,0.43920336549098676,0.4918151815181518,0.3189505169459721,0.5988671571454581,68,63,20,3,salmonella,emb16_g64_e64_mean,False
60,0.5744618532484514,0.5735294117647058,0.5714285714285714,1.0,0.7867647058823529,0.6507413550553953,0.1582435478755398,0.2120898277224863,0.44801846891641617,0.44211221122112215,0.29192745443641704,0.5981250446947182,68,63,20,3,salmonella,emb16_g64_e64_mean,False
61,0.5801827858383506,0.5735294117647058,0.5873015873015873,1.0,0.7867647058823529,0.6213909137774917,0.15793642188204837,0.24054575470440528,0.44240850607554116,0.5205940594059406,0.3408205322571845,0.6000658681287485,68,63,20,3,salmonella,emb16_g64_e64_mean,False
62,0.5577972110840353,0.5882352941176471,0.5873015873015873,1.0,0.7941176470588235,0.6760827983893892,0.15515993047662757,0.23242924684275162,0.4393290472882135,0.4207920792079208,0.2884415936440059,0.5853140806669698,68,63,20,3,salmonella,emb16_g64_e64_mean,False
63,0.5704688658021858,0.5735294117647058,0.5873015873015873,1.0,0.7867647058823529,0.6268826879780082,0.1593496139327632,0.21539160653072242,0.44188633809487027,0.5236303630363036,0.32986446061852953,0.603462595054332,68,63,20,3,salmonella,emb16_g64_e64_mean,False
64,0.5570469841902012,0.5588235294117647,0.5555555555555556,1.0,0.7794117647058824,0.7010175028596731,0.15776675807297097,0.20760668184854744,0.4474602456276233,0.40613861386138617,0.2754815160002963,0.5846637882401838,68,63,20,3,salmonella,emb16_g64_e64_mean,False
65,0.5691947920290944,0.5441176470588235,0.5555555555555556,1.0,0.7720588235294118,0.6341121591737165,0.1544611377815801,0.20494802537209847,0.4396281379919786,0.48686468646864683,0.3057285771323415,0.5921777721275302,68,63,20,3,salmonella,emb16_g64_e64_mean,False
66,0.5615632371737225,0.5441176470588235,0.5396825396825397,1.0,0.7720588235294118,0.669162991182769,0.1578027414253429,0.19380373625523026,0.43903082609176636,0.4240924092409241,0.2578516409435681,0.5877895381520776,68,63,20,3,salmonella,emb16_g64_e64_mean,False
67,0.563917359896619,0.5441176470588235,0.5555555555555556,1.0,0.7720588235294118,0.6364131864872488,0.15923493654372226,0.20040693199809864,0.4373416528105736,0.4528052805280528,0.2887338651535707,0.5978187600917676,68,63,20,3,salmonella,emb16_g64_e64_mean,False
68,0.555917739081304,0.5441176470588235,0.5555555555555556,1.0,0.7720588235294118,0.6343899376087767,0.15549369426813317,0.2076018945697476,0.44076789702687946,0.46666666666666673,0.3104058793522305,0.5921419492977507,68,63,20,3,salmonella,emb16_g64_e64_mean,False
69,0.5572893632815616,0.5735294117647058,0.5555555555555556,1.0,0.7867647058823529,0.6437037612640244,0.15559083753016947,0.22101551239543102,0.4425889199430292,0.45920792079207917,0.2960827412333792,0.5910003354005954,68,63,20,3,salmonella,emb16_g64_e64_mean,False
70,0.5701464318206207,0.5588235294117647,0.5555555555555556,1.0,0.7794117647058824,0.6324633732712006,0.1564454871425458,0.22260474983383624,0.44466713496616905,0.5154455445544555,0.3098995954973103,0.5928851734189426,68,63,20,3,salmonella,emb16_g64_e64_mean,False
71,0.559309573358435,0.5735294117647058,0.5714285714285714,1.0,0.7867647058823529,0.6765173458603814,0.15437963515041045,0.2184138360761983,0.4431520379506625,0.4423102310231023,0.2883514809939819,0.5835615621112725,68,63,20,3,salmonella,emb16_g64_e64_mean,False
72,0.5635849748901015,0.5882352941176471,0.6031746031746031,1.0,0.7941176470588235,0.6224944802439388,0.15274804789545826,0.24631518070750377,0.44101995627085366,0.5357095709570957,0.3479645386343758,0.5873623285442591,68,63,20,3,salmonella,emb16_g64_e64_mean,False
73,0.5535786455318873,0.5735294117647058,0.5714285714285714,1.0,0.7867647058823529,0.6525388147736735,0.15185761022973776,0.24398334565408086,0.43999393383661906,0.4498349834983499,0.2950942344486182,0.5842751650249257,68,63,20,3,salmonella,emb16_g64_e64_mean,False
74,0.5580710703291909,0.5882352941176471,0.5873015873015873,1.0,0.7941176470588235,0.6561312821474584,0.14699324911993733,0.24812220650560718,0.4378767278459337,0.46653465346534656,0.30361601777526237,0.5723490826785564,68,63,20,3,salmonella,emb16_g64_e64_mean,False
75,0.5675146066316283,0.5735294117647058,0.5714285714285714,1.0,0.7867647058823529,0.7106832493753994,0.1479338111761234,0.247444020015845,0.4453987015618218,0.4374257425742574,0.28167984457081785,0.5697187830639237,68,63,20,3,salmonella,emb16_g64_e64_mean,False
76,0.5579465846515724,0.5882352941176471,0.5873015873015873,1.0,0.7941176470588235,0.6444724914617836,0.13823385746147596,0.2452062919516774,0.4407065585255623,0.5798019801980199,0.39317892484042605,0.5532917003421223,68,63,20,3,salmonella,emb16_g64_e64_mean,False
77,0.5608033343116836,0.5588235294117647,0.5555555555555556,1.0,0.7794117647058824,0.6567738416659481,0.15053438407805556,0.226080159054083,0.43818746805191044,0.4559735973597359,0.2943818552942678,0.5761044139371199,68,63,20,3,salmonella,emb16_g64_e64_mean,False
78,0.555533883890303,0.5735294117647058,0.5873015873015873,1.0,0.7867647058823529,0.63581758066464,0.14780760440595367,0.2527874618330423,0.4420164206198284,0.5331353135313531,0.3385485581855523,0.5830820341978002,68,63,20,3,salmonella,emb16_g64_e64_mean,False
79,0.5469574235846894,0.5882352941176471,0.5873015873015873,1.0,0.7941176470588235,0.6552000934093752,0.1503616524193545,0.2687550318591735,0.44121801455815635,0.46105610561056104,0.300242839985813,0.5798477863564211,68,63,20,3,salmonella,emb16_g64_e64_mean,False
80,0.5540408163574269,0.5735294117647058,0.5873015873015873,1.0,0.7867647058823529,0.6418995384729522,0.1546648766087475,0.2474299026105334,0.43949508865674336,0.4606600660066007,0.30027992060016917,0.5832533546011237,68,63,20,3,salmonella,emb16_g64_e64_mean,False
81,0.5482318625591769,0.5441176470588235,0.5555555555555556,1.0,0.7720588235294118,0.6360660597462865,0.1521973035322294,0.25620748891549955,0.44127797554521,0.5061386138613861,0.3145813439957711,0.5793602284701431,68,63,20,3,salmonella,emb16_g64_e64_mean,False
82,0.5414397292109606,0.5441176470588235,0.5238095238095238,1.0,0.7720588235294118,0.6679686699336504,0.15540424466110142,0.259535674827502,0.44510357081890106,0.44805280528052804,0.2850564998318101,0.5798264364985859,68,63,20,3,salmonella,emb16_g64_e64_mean,False
83,0.5613679675379208,0.5294117647058824,0.5238095238095238,1.0,0.7647058823529411,0.6720754925490302,0.15934664568444218,0.25067792613716683,0.4443462153275808,0.4471287128712871,0.2778476678067827,0.583624758374165,68,63,20,3,salmonella,emb16_g64_e64_mean,False
84,0.5466769556007763,0.5588235294117647,0.5714285714285714,1.0,0.7794117647058824,0.6546187158537042,0.14445900306957818,0.22971189591814492,0.44670572876930237,0.4811881188118811,0.3092931569546614,0.567692135405891,68,63,20,3,salmonella,emb16_g64_e64_mean,False
85,0.5453141607073667,0.5294117647058824,0.5238095238095238,1.0,0.7647058823529411,0.6665550329010276,0.15103398055606895,0.227147907785633,0.449743390083313,0.4568976897689768,0.27743740270693573,0.577803832533605,68,63,20,3,salmonella,emb16_g64_e64_mean,False
86,0.5546200284273317,0.5441176470588235,0.5555555555555556,1.0,0.7720588235294118,0.6456402797964128,0.1477024292670397,0.2319691109416239,0.446318531036377,0.5229042904290429,0.331682091148329,0.5696458709152306,68,63,20,3,salmonella,emb16_g64_e64_mean,False
87,0.5694647480060558,0.5735294117647058,0.5714285714285714,1.0,0.7867647058823529,0.6970575409667457,0.14369711410451635,0.22596551657325645,0.4393027929159311,0.4431023102310231,0.28338060386424296,0.5588230676401187,68,63,20,3,salmonella,emb16_g64_e64_mean,False
88,0.5526608976692257,0.5441176470588235,0.5555555555555556,1.0,0.7720588235294118,0.6549510309637031,0.1503570160374627,0.2513080763027949,0.4425370259718462,0.4578217821782178,0.29501236050090124,0.5735641270875931,68,63,20,3,salmonella,emb16_g64_e64_mean,False
89,0.5432155909317948,0.5441176470588235,0.5396825396825397,1.0,0.7720588235294118,0.6723299729363883,0.15837242409909683,0.23539231914807768,0.44419310614466667,0.445940594059406,0.2787268170520251,0.5795310707215,68,63,20,3,salmonella,emb16_g64_e64_mean,False
90,0.54415163240417,0.5588235294117647,0.5714285714285714,1.0,0.7794117647058824,0.6456753515419277,0.14547289304025338,0.2602982522152802,0.4487554430961609,0.46290429042904285,0.3091879547879805,0.5709990540190655,68,63,20,3,salmonella,emb16_g64_e64_mean,False
91,0.5378186098813224,0.5588235294117647,0.5555555555555556,1.0,0.7794117647058824,0.6402029946501202,0.15043246515625275,0.25518388607922726,0.4501837313175201,0.4587458745874587,0.301938553564403,0.5768695279188892,68,63,20,3,salmonella,emb16_g64_e64_mean,False
92,0.5385727397482781,0.5735294117647058,0.5714285714285714,1.0,0.7867647058823529,0.6787293206160778,0.14957731086388684,0.25103868790628275,0.441803403198719,0.4344554455445545,0.2847687307092935,0.5690383665154085,68,63,20,3,salmonella,emb16_g64_e64_mean,False
93,0.5441900894488438,0.5441176470588235,0.5555555555555556,1.0,0.7720588235294118,0.6470383670290604,0.14518444523457177,0.2591596859342912,0.4502562522888184,0.47801980198019806,0.3063550626420062,0.5672852910288116,68,63,20,3,salmonella,emb16_g64_e64_mean,False
94,0.5423256827167945,0.5882352941176471,0.5873015873015873,1.0,0.7941176470588235,0.6632212171577575,0.14593240056755227,0.2735730495632571,0.4447893351316452,0.4556435643564356,0.3023921901890113,0.5660888192189091,68,63,20,3,salmonella,emb16_g64_e64_mean,False
95,0.5409009932193032,0.5588235294117647,0.5714285714285714,1.0,0.7794117647058824,0.6474365940700997,0.14344127732918324,0.24026462556246447,0.444335900247097,0.4811881188118811,0.3095245859646967,0.560448554892312,68,63,20,3,salmonella,emb16_g64_e64_mean,False
96,0.5537406340388968,0.5882352941176471,0.5714285714285714,1.0,0.7941176470588235,0.6953115124145851,0.14248800576354392,0.22295608433127842,0.4521084651350975,0.4419141914191419,0.30318770036422926,0.5539841476060888,68,63,20,3,salmonella,emb16_g64_e64_mean,False
97,0.5482465849064364,0.5735294117647058,0.5873015873015873,1.0,0.7867647058823529,0.6538563725155067,0.1427210603505479,0.28367998692042684,0.44269380569458006,0.46653465346534656,0.3096671418401241,0.5635814269018524,68,63,20,3,salmonella,emb16_g64_e64_mean,False
98,0.5454202277628896,0.5588235294117647,0.5555555555555556,1.0,0.7794117647058824,0.6879625196418013,0.14628714386716538,0.22997613026596167,0.44066009138311657,0.4506270627062706,0.3018904194000763,0.5592971765162313,68,63,20,3,salmonella,emb16_g64_e64_mean,False
99,0.5345645916737346,0.5735294117647058,0.5873015873015873,1.0,0.7867647058823529,0.6597358536879149,0.14279319802948773,0.28273814960437665,0.44887156145913265,0.4750495049504951,0.31198508157331994,0.5620293370721972,68,63,20,3,salmonella,emb16_g64_e64_mean,False
100,0.5330336682080435,0.5,0.5079365079365079,1.0,0.75,0.668733795214554,0.14825423963010528,0.23679249788470133,0.4541438023249308,0.4578217821782178,0.2925383228531262,0.5724440106902929,68,63,20,3,salmonella,emb16_g64_e64_mean,False
